site.code,subplot,TreeX,TreeY,PWdistance
03-DLIS,2,131,71,8.132035416
03-DLIS,2,132,71,11.58015544
03-DLIS,2,73,72,2.617250466
03-DLIS,2,74,72,3.383784863
03-DLIS,2,75,72,2.5
03-DLIS,2,76,72,3.4
03-DLIS,2,77,72,3.894868419
03-DLIS,2,78,72,4.780167361
03-DLIS,2,79,72,7.021395873
03-DLIS,2,80,72,5.217278984
03-DLIS,2,81,72,5.614267539
03-DLIS,2,82,72,6.596969001
03-DLIS,2,83,72,3.06757233
03-DLIS,2,84,72,2.059126028
03-DLIS,2,85,72,3.522782991
03-DLIS,2,86,72,3.544009029
03-DLIS,2,87,72,5.189412298
03-DLIS,2,88,72,6.824954212
03-DLIS,2,89,72,7.211102551
03-DLIS,2,90,72,8.544003745
03-DLIS,2,91,72,9.501578816
03-DLIS,2,92,72,11.24455424
03-DLIS,2,93,72,10.40096149
03-DLIS,2,94,72,11.23610253
03-DLIS,2,95,72,11.32166066
03-DLIS,2,96,72,12.66254319
03-DLIS,2,97,72,17.68191166
03-DLIS,2,98,72,16.99441085
03-DLIS,2,99,72,16.60873264
03-DLIS,2,100,72,15.65535052
03-DLIS,2,101,72,13.05411812
03-DLIS,2,102,72,11.70384552
03-DLIS,2,103,72,12.80039062
03-DLIS,2,104,72,13.3454112
03-DLIS,2,105,72,16.39573115
03-DLIS,2,106,72,13.50296264
03-DLIS,2,107,72,16.13102601
03-DLIS,2,108,72,16.84042755
03-DLIS,2,109,72,16.24099751
03-DLIS,2,110,72,19.12066944
03-DLIS,2,111,72,18.72565086
03-DLIS,2,112,72,17.477414
03-DLIS,2,113,72,9.972462083
03-DLIS,2,114,72,11.13597773
03-DLIS,2,115,72,11.56027681
03-DLIS,2,116,72,11.6211015
03-DLIS,2,117,72,11.04536102
03-DLIS,2,118,72,14.72005435
03-DLIS,2,119,72,14.42671134
03-DLIS,2,120,72,12.9247824
03-DLIS,2,121,72,9.871676656
03-DLIS,2,122,72,8.560373824
03-DLIS,2,123,72,5.277309921
03-DLIS,2,124,72,3.649657518
03-DLIS,2,125,72,1.360147051
03-DLIS,2,126,72,4.882622246
03-DLIS,2,127,72,4.75394573
03-DLIS,2,128,72,6.881860214
03-DLIS,2,129,72,10.6282642
03-DLIS,2,130,72,11.81397478
03-DLIS,2,131,72,9.90403958
03-DLIS,2,132,72,12.63170614
03-DLIS,2,74,73,1.61245155
03-DLIS,2,75,73,2.668332813
03-DLIS,2,76,73,3.7
03-DLIS,2,77,73,4.632493929
03-DLIS,2,78,73,6.519202405
03-DLIS,2,79,73,8.605230967
03-DLIS,2,80,73,7.034912935
03-DLIS,2,81,73,7.629547824
03-DLIS,2,82,73,8.969392399
03-DLIS,2,83,73,5.556977596
03-DLIS,2,84,73,4.622769733
03-DLIS,2,85,73,6.122091146
03-DLIS,2,86,73,5.953990259
03-DLIS,2,87,73,7.685050423
03-DLIS,2,88,73,9.426027795
03-DLIS,2,89,73,9.615092303
03-DLIS,2,90,73,10.8853112
03-DLIS,2,91,73,12.11651765
03-DLIS,2,92,73,13.84088147
03-DLIS,2,93,73,12.96186715
03-DLIS,2,94,73,13.78767566
03-DLIS,2,95,73,13.78296049
03-DLIS,2,96,73,15.12382227
03-DLIS,2,97,73,18.20604295
03-DLIS,2,98,73,19.38298223
03-DLIS,2,99,73,18.92564398
03-DLIS,2,100,73,17.77920133
03-DLIS,2,101,73,15.20855023
03-DLIS,2,102,73,13.67808466
03-DLIS,2,103,73,14.73634962
03-DLIS,2,104,73,15.1211772
03-DLIS,2,105,73,17.94017837
03-DLIS,2,106,73,14.79594539
03-DLIS,2,107,73,17.92261142
03-DLIS,2,108,73,18.20137357
03-DLIS,2,109,73,16.99235122
03-DLIS,2,110,73,19.57268505
03-DLIS,2,111,73,19.14001045
03-DLIS,2,112,73,17.85301095
03-DLIS,2,113,73,11.72092147
03-DLIS,2,114,73,12.175385
03-DLIS,2,115,73,12.42779144
03-DLIS,2,116,73,12.34908904
03-DLIS,2,117,73,11.41271221
03-DLIS,2,118,73,14.50413734
03-DLIS,2,119,73,14.14284271
03-DLIS,2,120,73,12.2613213
03-DLIS,2,121,73,9.904544412
03-DLIS,2,122,73,8.544588931
03-DLIS,2,123,73,7.53923073
03-DLIS,2,124,73,5.950630219
03-DLIS,2,125,73,3.962322551
03-DLIS,2,126,73,5.869412236
03-DLIS,2,127,73,6.200806399
03-DLIS,2,128,73,6.879680225
03-DLIS,2,129,73,9.734988444
03-DLIS,2,130,73,10.68924693
03-DLIS,2,131,73,8.883692926
03-DLIS,2,132,73,13.75390854
03-DLIS,2,75,74,1.96977156
03-DLIS,2,76,74,2.707397274
03-DLIS,2,77,74,3.712142239
03-DLIS,2,78,74,6.008327554
03-DLIS,2,79,74,7.877182237
03-DLIS,2,80,74,6.54599114
03-DLIS,2,81,74,7.261542536
03-DLIS,2,82,74,8.904493248
03-DLIS,2,83,74,5.8
03-DLIS,2,84,74,5.423098745
03-DLIS,2,85,74,6.560487787
03-DLIS,2,86,74,6.926037828
03-DLIS,2,87,74,8.561541917
03-DLIS,2,88,74,10.07025322
03-DLIS,2,89,74,10.59481005
03-DLIS,2,90,74,11.92518344
03-DLIS,2,91,74,12.5399362
03-DLIS,2,92,74,14.47791421
03-DLIS,2,93,74,13.70583817
03-DLIS,2,94,74,14.54991409
03-DLIS,2,95,74,14.6931957
03-DLIS,2,96,74,16.03277892
03-DLIS,2,97,74,19.81766888
03-DLIS,2,98,74,20.37694776
03-DLIS,2,99,74,19.99049774
03-DLIS,2,100,74,18.98894415
03-DLIS,2,101,74,16.39573115
03-DLIS,2,102,74,14.96562728
03-DLIS,2,103,74,16.0449369
03-DLIS,2,104,74,16.5
03-DLIS,2,105,74,19.40335023
03-DLIS,2,106,74,16.31686244
03-DLIS,2,107,74,19.30025907
03-DLIS,2,108,74,19.71319355
03-DLIS,2,109,74,18.59300944
03-DLIS,2,110,74,21.1851363
03-DLIS,2,111,74,20.75234926
03-DLIS,2,112,74,19.46509697
03-DLIS,2,113,74,13.10038167
03-DLIS,2,114,74,13.73608387
03-DLIS,2,115,74,14.01178076
03-DLIS,2,116,74,13.94632568
03-DLIS,2,117,74,13.02497601
03-DLIS,2,118,74,16.0776242
03-DLIS,2,119,74,15.70795977
03-DLIS,2,120,74,13.76444696
03-DLIS,2,121,74,11.51086443
03-DLIS,2,122,74,10.15135459
03-DLIS,2,123,74,8.634813258
03-DLIS,2,124,74,7.009279564
03-DLIS,2,125,74,4.701063709
03-DLIS,2,126,74,7.397972695
03-DLIS,2,127,74,7.632168761
03-DLIS,2,128,74,8.490583019
03-DLIS,2,129,74,11.20044642
03-DLIS,2,130,74,12.07393888
03-DLIS,2,131,74,10.32279032
03-DLIS,2,132,74,15.30522787
03-DLIS,2,76,75,1.081665383
03-DLIS,2,77,75,1.96468827
03-DLIS,2,78,75,4.052159918
03-DLIS,2,79,75,6.007495318
03-DLIS,2,80,75,4.588027899
03-DLIS,2,81,75,5.292447449
03-DLIS,2,82,75,6.963476143
03-DLIS,2,83,75,4.049691346
03-DLIS,2,84,75,4.210700654
03-DLIS,2,85,75,4.91934955
03-DLIS,2,86,75,5.807753438
03-DLIS,2,87,75,7.256721023
03-DLIS,2,88,75,8.5
03-DLIS,2,89,75,9.355746897
03-DLIS,2,90,75,10.73545528
03-DLIS,2,91,75,10.78007421
03-DLIS,2,92,75,12.85029183
03-DLIS,2,93,75,12.17415295
03-DLIS,2,94,75,13.02689526
03-DLIS,2,95,75,13.3150291
03-DLIS,2,96,75,14.64137972
03-DLIS,2,97,75,20.05243127
03-DLIS,2,98,75,19.05203401
03-DLIS,2,99,75,18.75366631
03-DLIS,2,100,75,17.96273921
03-DLIS,2,101,75,15.35512944
03-DLIS,2,102,75,14.10567262
03-DLIS,2,103,75,15.2118375
03-DLIS,2,104,75,15.80284784
03-DLIS,2,105,75,18.88623838
03-DLIS,2,106,75,16.00124995
03-DLIS,2,107,75,18.57794391
03-DLIS,2,108,75,19.34037228
03-DLIS,2,109,75,18.6681547
03-DLIS,2,110,75,21.47207489
03-DLIS,2,111,75,21.06418762
03-DLIS,2,112,75,19.80025252
03-DLIS,2,113,75,12.44588285
03-DLIS,2,114,75,13.60588108
03-DLIS,2,115,75,14.00035714
03-DLIS,2,116,75,14.02925515
03-DLIS,2,117,75,13.34053972
03-DLIS,2,118,75,16.78362297
03-DLIS,2,119,75,16.4541788
03-DLIS,2,120,75,14.72752525
03-DLIS,2,121,75,12.02414238
03-DLIS,2,122,75,10.67754653
03-DLIS,2,123,75,7.602631123
03-DLIS,2,124,75,6.000833275
03-DLIS,2,125,75,3.50142828
03-DLIS,2,126,75,7.29451849
03-DLIS,2,127,75,7.244998275
03-DLIS,2,128,75,8.980534505
03-DLIS,2,129,75,12.26743657
03-DLIS,2,130,75,13.29135057
03-DLIS,2,131,75,11.44901743
03-DLIS,2,132,75,15.11588568
03-DLIS,2,77,76,1.004987562
03-DLIS,2,78,76,3.44818793
03-DLIS,2,79,76,5.17880295
03-DLIS,2,80,76,3.98246155
03-DLIS,2,81,76,4.770744177
03-DLIS,2,82,76,6.648308055
03-DLIS,2,83,76,4.205948169
03-DLIS,2,84,76,4.837354649
03-DLIS,2,85,76,5.166236541
03-DLIS,2,86,76,6.428063472
03-DLIS,2,87,76,7.723341246
03-DLIS,2,88,76,8.72811549
03-DLIS,2,89,76,9.832598843
03-DLIS,2,90,76,11.22853508
03-DLIS,2,91,76,10.77032961
03-DLIS,2,92,76,12.97690256
03-DLIS,2,93,76,12.39758041
03-DLIS,2,94,76,13.25179233
03-DLIS,2,95,76,13.65650028
03-DLIS,2,96,76,14.96462495
03-DLIS,2,97,76,21.05445321
03-DLIS,2,98,76,19.40541162
03-DLIS,2,99,76,19.16898537
03-DLIS,2,100,76,18.50972717
03-DLIS,2,101,76,15.90503065
03-DLIS,2,102,76,14.75737104
03-DLIS,2,103,76,15.87104281
03-DLIS,2,104,76,16.5221064
03-DLIS,2,105,76,19.66977377
03-DLIS,2,106,76,16.86564556
03-DLIS,2,107,76,19.27615107
03-DLIS,2,108,76,20.17622363
03-DLIS,2,109,76,19.63695496
03-DLIS,2,110,76,22.48288238
03-DLIS,2,111,76,22.08008152
03-DLIS,2,112,76,20.82162338
03-DLIS,2,113,76,13.20037878
03-DLIS,2,114,76,14.53444185
03-DLIS,2,115,76,14.95860956
03-DLIS,2,116,76,15.00966355
03-DLIS,2,117,76,14.36802004
03-DLIS,2,118,76,17.8549713
03-DLIS,2,119,76,17.52854814
03-DLIS,2,120,76,15.80917455
03-DLIS,2,121,76,13.08166656
03-DLIS,2,122,76,11.73882447
03-DLIS,2,123,76,8.229823813
03-DLIS,2,124,76,6.675327707
03-DLIS,2,125,76,4.177319715
03-DLIS,2,126,76,8.268010643
03-DLIS,2,127,76,8.143709229
03-DLIS,2,128,76,10.04191217
03-DLIS,2,129,76,13.3461605
03-DLIS,2,130,76,14.36001393
03-DLIS,2,131,76,12.523977
03-DLIS,2,132,76,16.0224842
03-DLIS,2,78,77,2.561249695
03-DLIS,2,79,77,4.177319715
03-DLIS,2,80,77,3.08058436
03-DLIS,2,81,77,3.905124838
03-DLIS,2,82,77,5.889821729
03-DLIS,2,83,77,3.911521443
03-DLIS,2,84,77,4.964876635
03-DLIS,2,85,77,4.909175083
03-DLIS,2,86,77,6.5
03-DLIS,2,87,77,7.610519036
03-DLIS,2,88,77,8.374365648
03-DLIS,2,89,77,9.702061637
03-DLIS,2,90,77,11.10180166
03-DLIS,2,91,77,10.19656805
03-DLIS,2,92,77,12.5
03-DLIS,2,93,77,12.00708124
03-DLIS,2,94,77,12.85768253
03-DLIS,2,95,77,13.36600165
03-DLIS,2,96,77,14.65093854
03-DLIS,2,97,77,21.56014842
03-DLIS,2,98,77,19.10497317
03-DLIS,2,99,77,18.92828571
03-DLIS,2,100,77,18.40434731
03-DLIS,2,101,77,15.8113883
03-DLIS,2,102,77,14.78005413
03-DLIS,2,103,77,15.89779859
03-DLIS,2,104,77,16.61715981
03-DLIS,2,105,77,19.83658237
03-DLIS,2,106,77,17.14934401
03-DLIS,2,107,77,19.3380454
03-DLIS,2,108,77,20.41200627
03-DLIS,2,109,77,20.08083664
03-DLIS,2,110,77,23.00543414
03-DLIS,2,111,77,22.61415486
03-DLIS,2,112,77,21.3693706
03-DLIS,2,113,77,13.35215338
03-DLIS,2,114,77,14.92179614
03-DLIS,2,115,77,15.39382993
03-DLIS,2,116,77,15.48418548
03-DLIS,2,117,77,14.94021419
03-DLIS,2,118,77,18.55397532
03-DLIS,2,119,77,18.2428068
03-DLIS,2,120,77,16.60120478
03-DLIS,2,121,77,13.73608387
03-DLIS,2,122,77,12.40846485
03-DLIS,2,123,77,8.276472679
03-DLIS,2,124,77,6.800735254
03-DLIS,2,125,77,4.38634244
03-DLIS,2,126,77,8.76184912
03-DLIS,2,127,77,8.523496935
03-DLIS,2,128,77,10.71680923
03-DLIS,2,129,77,14.17779955
03-DLIS,2,130,77,15.23154621
03-DLIS,2,131,77,13.37535046
03-DLIS,2,132,77,16.37101096
03-DLIS,2,79,78,2.247220505
03-DLIS,2,80,78,0.538516481
03-DLIS,2,81,78,1.345362405
03-DLIS,2,82,78,3.413209633
03-DLIS,2,83,78,2.860069929
03-DLIS,2,84,78,4.750789408
03-DLIS,2,85,78,3.712142239
03-DLIS,2,86,78,5.920304046
03-DLIS,2,87,78,6.462197769
03-DLIS,2,88,78,6.606814664
03-DLIS,2,89,78,8.393449827
03-DLIS,2,90,78,9.751410154
03-DLIS,2,91,78,7.937883849
03-DLIS,2,92,78,10.38123307
03-DLIS,2,93,78,10.06031809
03-DLIS,2,94,78,10.89036271
03-DLIS,2,95,78,11.60043103
03-DLIS,2,96,78,12.81912634
03-DLIS,2,97,78,21.64162656
03-DLIS,2,98,78,17.25688268
03-DLIS,2,99,78,17.20116275
03-DLIS,2,100,78,16.97056275
03-DLIS,2,101,78,14.43606595
03-DLIS,2,102,78,13.69269878
03-DLIS,2,103,78,14.80067566
03-DLIS,2,104,78,15.67322558
03-DLIS,2,105,78,19.02761152
03-DLIS,2,106,78,16.67393175
03-DLIS,2,107,78,18.27894964
03-DLIS,2,108,78,19.77093827
03-DLIS,2,109,78,20.00099998
03-DLIS,2,110,78,23.12336481
03-DLIS,2,111,78,22.76927755
03-DLIS,2,112,78,21.57614423
03-DLIS,2,113,78,12.61269202
03-DLIS,2,114,78,14.76279106
03-DLIS,2,115,78,15.35740864
03-DLIS,2,116,78,15.55634919
03-DLIS,2,117,78,15.30522787
03-DLIS,2,118,78,19.26058151
03-DLIS,2,119,78,19.00315763
03-DLIS,2,120,78,17.64766273
03-DLIS,2,121,78,14.37358689
03-DLIS,2,122,78,13.12288078
03-DLIS,2,123,78,7.479304781
03-DLIS,2,124,78,6.32534584
03-DLIS,2,125,78,4.494441011
03-DLIS,2,126,78,9.102197537
03-DLIS,2,127,78,8.570297544
03-DLIS,2,128,78,11.49478142
03-DLIS,2,129,78,15.40032467
03-DLIS,2,130,78,16.59397481
03-DLIS,2,131,78,14.6840049
03-DLIS,2,132,78,16.08011194
03-DLIS,2,80,79,1.886796226
03-DLIS,2,81,79,2.024845673
03-DLIS,2,82,79,3.712142239
03-DLIS,2,83,79,4.904079934
03-DLIS,2,84,79,6.90651866
03-DLIS,2,85,79,5.590169944
03-DLIS,2,86,79,7.920858539
03-DLIS,2,87,79,8.154140053
03-DLIS,2,88,79,7.779460136
03-DLIS,2,89,79,9.884331035
03-DLIS,2,90,79,11.16154111
03-DLIS,2,91,79,8.315046602
03-DLIS,2,92,79,10.90412766
03-DLIS,2,93,79,10.84619749
03-DLIS,2,94,79,11.6211015
03-DLIS,2,95,79,12.56025477
03-DLIS,2,96,79,13.67186893
03-DLIS,2,97,79,23.69324798
03-DLIS,2,98,79,18.01360597
03-DLIS,2,99,79,18.1
03-DLIS,2,100,79,18.16617736
03-DLIS,2,101,79,15.71909667
03-DLIS,2,102,79,15.2118375
03-DLIS,2,103,79,16.2963186
03-DLIS,2,104,79,17.2626765
03-DLIS,2,105,79,20.67075228
03-DLIS,2,106,79,18.52052915
03-DLIS,2,107,79,19.7618319
03-DLIS,2,108,79,21.50767305
03-DLIS,2,109,79,22.00022727
03-DLIS,2,110,79,25.18293073
03-DLIS,2,111,79,24.84210136
03-DLIS,2,112,79,23.66854453
03-DLIS,2,113,79,14.36697602
03-DLIS,2,114,79,16.76215977
03-DLIS,2,115,79,17.3971262
03-DLIS,2,116,79,17.63093872
03-DLIS,2,117,79,17.46138597
03-DLIS,2,118,79,21.47230775
03-DLIS,2,119,79,21.22286503
03-DLIS,2,120,79,19.89296358
03-DLIS,2,121,79,16.58463144
03-DLIS,2,122,79,15.34731247
03-DLIS,2,123,79,9.323625904
03-DLIS,2,124,79,8.348652586
03-DLIS,2,125,79,6.711929678
03-DLIS,2,126,79,11.28981842
03-DLIS,2,127,79,10.70046728
03-DLIS,2,128,79,13.72953022
03-DLIS,2,129,79,17.64596271
03-DLIS,2,130,79,18.83215336
03-DLIS,2,131,79,16.92483382
03-DLIS,2,132,79,18.01610391
03-DLIS,2,81,80,0.860232527
03-DLIS,2,82,80,2.996664813
03-DLIS,2,83,80,3.041381265
03-DLIS,2,84,80,5.021951812
03-DLIS,2,85,80,3.801315562
03-DLIS,2,86,80,6.087692502
03-DLIS,2,87,80,6.484597135
03-DLIS,2,88,80,6.449806199
03-DLIS,2,89,80,8.348652586
03-DLIS,2,90,80,9.684007435
03-DLIS,2,91,80,7.596051606
03-DLIS,2,92,80,10.08067458
03-DLIS,2,93,80,9.818350167
03-DLIS,2,94,80,10.63813893
03-DLIS,2,95,80,11.40701539
03-DLIS,2,96,80,12.6015872
03-DLIS,2,97,80,21.84971396
03-DLIS,2,98,80,17.02380686
03-DLIS,2,99,80,17.00264685
03-DLIS,2,100,80,16.85140944
03-DLIS,2,101,80,14.33910736
03-DLIS,2,102,80,13.67040599
03-DLIS,2,103,80,14.77193285
03-DLIS,2,104,80,15.67801008
03-DLIS,2,105,80,19.05465822
03-DLIS,2,106,80,16.78004768
03-DLIS,2,107,80,18.24965753
03-DLIS,2,108,80,19.83380952
03-DLIS,2,109,80,20.18043607
03-DLIS,2,110,80,23.33623791
03-DLIS,2,111,80,22.98978034
03-DLIS,2,112,80,21.80825532
03-DLIS,2,113,80,12.67635594
03-DLIS,2,114,80,14.94021419
03-DLIS,2,115,80,15.556992
03-DLIS,2,116,80,15.77624797
03-DLIS,2,117,80,15.58011553
03-DLIS,2,118,80,19.58621965
03-DLIS,2,119,80,19.33830396
03-DLIS,2,120,80,18.03136157
03-DLIS,2,121,80,14.69863939
03-DLIS,2,122,80,13.46476884
03-DLIS,2,123,80,7.571657678
03-DLIS,2,124,80,6.506919394
03-DLIS,2,125,80,4.83011387
03-DLIS,2,126,80,9.403190948
03-DLIS,2,127,80,8.823831367
03-DLIS,2,128,80,11.85326959
03-DLIS,2,129,80,15.81455026
03-DLIS,2,130,80,17.02615635
03-DLIS,2,131,80,15.11191583
03-DLIS,2,132,80,16.2265215
03-DLIS,2,82,81,2.154065923
03-DLIS,2,83,81,3.041381265
03-DLIS,2,84,81,5.099019514
03-DLIS,2,85,81,3.612478374
03-DLIS,2,86,81,5.966573556
03-DLIS,2,87,81,6.129437168
03-DLIS,2,88,81,5.846366393
03-DLIS,2,89,81,7.879086241
03-DLIS,2,90,81,9.176055798
03-DLIS,2,91,81,6.791170739
03-DLIS,2,92,81,9.305912099
03-DLIS,2,93,81,9.100549434
03-DLIS,2,94,81,9.908077513
03-DLIS,2,95,81,10.73778376
03-DLIS,2,96,81,11.90378091
03-DLIS,2,97,81,21.72763218
03-DLIS,2,98,81,16.30490724
03-DLIS,2,99,81,16.31962009
03-DLIS,2,100,81,16.25945879
03-DLIS,2,101,81,13.77860661
03-DLIS,2,102,81,13.20984481
03-DLIS,2,103,81,14.3
03-DLIS,2,104,81,15.25057376
03-DLIS,2,105,81,18.65314987
03-DLIS,2,106,81,16.5
03-DLIS,2,107,81,17.77104386
03-DLIS,2,108,81,19.4833262
03-DLIS,2,109,81,20.01224625
03-DLIS,2,110,81,23.22068044
03-DLIS,2,111,81,22.88776966
03-DLIS,2,112,81,21.7278623
03-DLIS,2,113,81,12.34220402
03-DLIS,2,114,81,14.77870089
03-DLIS,2,115,81,15.43113735
03-DLIS,2,116,81,15.68470593
03-DLIS,2,117,81,15.58717421
03-DLIS,2,118,81,19.68247952
03-DLIS,2,119,81,19.4537914
03-DLIS,2,120,81,18.24965753
03-DLIS,2,121,81,14.80304023
03-DLIS,2,122,81,13.60588108
03-DLIS,2,123,81,7.310950691
03-DLIS,2,124,81,6.403124237
03-DLIS,2,125,81,5.028916384
03-DLIS,2,126,81,9.482615673
03-DLIS,2,127,81,8.820430828
03-DLIS,2,128,81,12.03328717
03-DLIS,2,129,81,16.10465771
03-DLIS,2,130,81,17.35655496
03-DLIS,2,131,81,15.43534904
03-DLIS,2,132,81,16.01124605
03-DLIS,2,83,82,3.551056181
03-DLIS,2,84,82,5.403702434
03-DLIS,2,85,82,3.522782991
03-DLIS,2,86,82,5.692099788
03-DLIS,2,87,82,5.220153254
03-DLIS,2,88,82,4.254409477
03-DLIS,2,89,82,6.560487787
03-DLIS,2,90,82,7.717512553
03-DLIS,2,91,82,4.669047012
03-DLIS,2,92,82,7.224956747
03-DLIS,2,93,82,7.134423593
03-DLIS,2,94,82,7.9101201
03-DLIS,2,95,82,8.864536085
03-DLIS,2,96,82,9.960923652
03-DLIS,2,97,82,21.06015195
03-DLIS,2,98,82,14.30559331
03-DLIS,2,99,82,14.38923209
03-DLIS,2,100,82,14.52067492
03-DLIS,2,101,82,12.12641744
03-DLIS,2,102,82,11.79915251
03-DLIS,2,103,82,12.85029183
03-DLIS,2,104,82,13.89748179
03-DLIS,2,105,82,17.33493582
03-DLIS,2,106,82,15.48967398
03-DLIS,2,107,82,16.27912774
03-DLIS,2,108,82,18.28004376
03-DLIS,2,109,82,19.24396009
03-DLIS,2,110,82,22.56014184
03-DLIS,2,111,82,22.26229997
03-DLIS,2,112,82,21.16270304
03-DLIS,2,113,82,11.25388822
03-DLIS,2,114,82,14.08012784
03-DLIS,2,115,82,14.81215717
03-DLIS,2,116,82,15.14760707
03-DLIS,2,117,82,15.29705854
03-DLIS,2,118,82,19.57242959
03-DLIS,2,119,82,19.39407126
03-DLIS,2,120,82,18.46104006
03-DLIS,2,121,82,14.76787053
03-DLIS,2,122,82,13.6821051
03-DLIS,2,123,82,6.573431372
03-DLIS,2,124,82,6.13514466
03-DLIS,2,125,82,5.622277119
03-DLIS,2,126,82,9.507891459
03-DLIS,2,127,82,8.664871609
03-DLIS,2,128,82,12.23764683
03-DLIS,2,129,82,16.52150114
03-DLIS,2,130,82,17.86309044
03-DLIS,2,131,82,15.94521872
03-DLIS,2,132,82,15.16443207
03-DLIS,2,84,83,2.061552813
03-DLIS,2,85,83,1
03-DLIS,2,86,83,3.061045573
03-DLIS,2,87,83,3.765634077
03-DLIS,2,88,83,4.522167622
03-DLIS,2,89,83,5.821511831
03-DLIS,2,90,83,7.21734023
03-DLIS,2,91,83,6.747592163
03-DLIS,2,92,83,8.81192374
03-DLIS,2,93,83,8.193289938
03-DLIS,2,94,83,9.047651629
03-DLIS,2,95,83,9.472592042
03-DLIS,2,96,83,10.77079384
