site.code,subplot,TreeX,TreeY,PWdistance
03-DLIS,2,97,83,18.80904038
03-DLIS,2,98,83,15.21906699
03-DLIS,2,99,83,15.02065245
03-DLIS,2,100,83,14.51688672
03-DLIS,2,101,83,11.93398508
03-DLIS,2,102,83,11.01135777
03-DLIS,2,103,83,12.12765435
03-DLIS,2,104,83,12.93406355
03-DLIS,2,105,83,16.24838454
03-DLIS,2,106,83,13.82316896
03-DLIS,2,107,83,15.59551217
03-DLIS,2,108,83,16.94963126
03-DLIS,2,109,83,17.14934401
03-DLIS,2,110,83,20.29507329
03-DLIS,2,111,83,19.94843352
03-DLIS,2,112,83,18.76832438
03-DLIS,2,113,83,9.798979539
03-DLIS,2,114,83,11.90965994
03-DLIS,2,115,83,12.51758763
03-DLIS,2,116,83,12.73499117
03-DLIS,2,117,83,12.56702033
03-DLIS,2,118,83,16.6412139
03-DLIS,2,119,83,16.41279988
03-DLIS,2,120,83,15.24270317
03-DLIS,2,121,83,11.76180258
03-DLIS,2,122,83,10.57024125
03-DLIS,2,123,83,4.65188134
03-DLIS,2,124,83,3.471310992
03-DLIS,2,125,83,2.102379604
03-DLIS,2,126,83,6.441273166
03-DLIS,2,127,83,5.800862005
03-DLIS,2,128,83,9.013878189
03-DLIS,2,129,83,13.15940728
03-DLIS,2,130,83,14.45337331
03-DLIS,2,131,83,12.52996409
03-DLIS,2,132,83,13.22006051
03-DLIS,2,85,84,1.910497317
03-DLIS,2,86,84,1.6
03-DLIS,2,87,84,3.138470965
03-DLIS,2,88,84,4.810405388
03-DLIS,2,89,84,5.192301994
03-DLIS,2,90,84,6.551335742
03-DLIS,2,91,84,7.602631123
03-DLIS,2,92,84,9.219544457
03-DLIS,2,93,84,8.348652586
03-DLIS,2,94,84,9.180958556
03-DLIS,2,95,84,9.270382948
03-DLIS,2,96,84,10.61037228
03-DLIS,2,97,84,16.91774217
03-DLIS,2,98,84,14.96028075
03-DLIS,2,99,84,14.60308187
03-DLIS,2,100,84,13.75245433
03-DLIS,2,101,84,11.14495402
03-DLIS,2,102,84,9.924716621
03-DLIS,2,103,84,11.03675677
03-DLIS,2,104,84,11.69016681
03-DLIS,2,105,84,14.87615542
03-DLIS,2,106,84,12.2102416
03-DLIS,2,107,84,14.4391828
03-DLIS,2,108,84,15.45056633
03-DLIS,2,109,84,15.32220611
03-DLIS,2,110,84,18.3934771
03-DLIS,2,111,84,18.03247071
03-DLIS,2,112,84,16.83151805
03-DLIS,2,113,84,8.393449827
03-DLIS,2,114,84,10.10198
03-DLIS,2,115,84,10.65269919
03-DLIS,2,116,84,10.82450923
03-DLIS,2,117,84,10.56030303
03-DLIS,2,118,84,14.58903698
03-DLIS,2,119,84,14.35583505
03-DLIS,2,120,84,13.18976876
03-DLIS,2,121,84,9.706183596
03-DLIS,2,122,84,8.508818954
03-DLIS,2,123,84,3.40147027
03-DLIS,2,124,84,1.843908891
03-DLIS,2,125,84,0.728010989
03-DLIS,2,126,84,4.39089968
03-DLIS,2,127,84,3.820994635
03-DLIS,2,128,84,6.957010852
03-DLIS,2,129,84,11.14629983
03-DLIS,2,130,84,12.46795893
03-DLIS,2,131,84,10.54751155
03-DLIS,2,132,84,11.49086594
03-DLIS,2,86,85,2.360084744
03-DLIS,2,87,85,2.789265136
03-DLIS,2,88,85,3.584689666
03-DLIS,2,89,85,4.825971405
03-DLIS,2,90,85,6.220128616
03-DLIS,2,91,85,6.010823571
03-DLIS,2,92,85,7.940403012
03-DLIS,2,93,85,7.261542536
03-DLIS,2,94,85,8.115417426
03-DLIS,2,95,85,8.492938243
03-DLIS,2,96,85,9.798469268
03-DLIS,2,97,85,18.11573901
03-DLIS,2,98,85,14.24148869
03-DLIS,2,99,85,14.02925515
03-DLIS,2,100,85,13.51813597
03-DLIS,2,101,85,10.93709285
03-DLIS,2,102,85,10.04241007
03-DLIS,2,103,85,11.15706054
03-DLIS,2,104,85,11.98707637
03-DLIS,2,105,85,15.32351135
03-DLIS,2,106,85,12.97998459
03-DLIS,2,107,85,14.62942241
03-DLIS,2,108,85,16.05895389
03-DLIS,2,109,85,16.41036258
03-DLIS,2,110,85,19.60841656
03-DLIS,2,111,85,19.27537289
03-DLIS,2,112,85,18.11767093
03-DLIS,2,113,85,8.90056178
03-DLIS,2,114,85,11.17318218
03-DLIS,2,115,85,11.81905242
03-DLIS,2,116,85,12.07393888
03-DLIS,2,117,85,12.02206305
03-DLIS,2,118,85,16.19660458
03-DLIS,2,119,85,15.99312352
03-DLIS,2,120,85,14.96462495
03-DLIS,2,121,85,11.34636506
03-DLIS,2,122,85,10.21420579
03-DLIS,2,123,85,3.773592453
03-DLIS,2,124,85,2.801785145
03-DLIS,2,125,85,2.284731932
03-DLIS,2,126,85,6.040695324
03-DLIS,2,127,85,5.277309921
03-DLIS,2,128,85,8.732124598
03-DLIS,2,129,85,12.9988461
03-DLIS,2,130,85,14.34224529
03-DLIS,2,131,85,12.42577965
03-DLIS,2,132,85,12.43261839
03-DLIS,2,87,86,1.769180601
03-DLIS,2,88,86,3.807886553
03-DLIS,2,89,86,3.676955262
03-DLIS,2,90,86,5
03-DLIS,2,91,86,6.802940541
03-DLIS,2,92,86,8.072174428
03-DLIS,2,93,86,7.083784299
03-DLIS,2,94,86,7.887331615
03-DLIS,2,95,86,7.829431652
03-DLIS,2,96,86,9.170605214
03-DLIS,2,97,86,15.77244433
03-DLIS,2,98,86,13.46291202
03-DLIS,2,99,86,13.06483831
03-DLIS,2,100,86,12.15935854
03-DLIS,2,101,86,9.552486587
03-DLIS,2,102,86,8.329465769
03-DLIS,2,103,86,9.442986816
03-DLIS,2,104,86,10.12027668
03-DLIS,2,105,86,13.3454112
03-DLIS,2,106,86,10.79120012
03-DLIS,2,107,86,12.85651586
03-DLIS,2,108,86,13.97139936
03-DLIS,2,109,86,14.09290602
03-DLIS,2,110,86,17.2626765
03-DLIS,2,111,86,16.92483382
03-DLIS,2,112,86,15.76134512
03-DLIS,2,113,86,6.862215386
03-DLIS,2,114,86,8.852683209
03-DLIS,2,115,86,9.476286192
03-DLIS,2,116,86,9.718538985
03-DLIS,2,117,86,9.674709298
03-DLIS,2,118,86,13.89244399
03-DLIS,2,119,86,13.70583817
03-DLIS,2,120,86,12.8082005
03-DLIS,2,121,86,9.075791976
03-DLIS,2,122,86,8.004998438
03-DLIS,2,123,86,1.802775638
03-DLIS,2,124,86,0.447213595
03-DLIS,2,125,86,2.308679276
03-DLIS,2,126,86,3.847076812
03-DLIS,2,127,86,2.973213749
03-DLIS,2,128,86,6.62721661
03-DLIS,2,129,86,11.00181803
03-DLIS,2,130,86,12.4036285
03-DLIS,2,131,86,10.51712889
03-DLIS,2,132,86,10.16070864
03-DLIS,2,88,87,2.184032967
03-DLIS,2,89,87,2.109502311
03-DLIS,2,90,87,3.505709629
03-DLIS,2,91,87,5.220153254
03-DLIS,2,92,87,6.312685641
03-DLIS,2,93,87,5.315072906
03-DLIS,2,94,87,6.122091146
03-DLIS,2,95,87,6.132699243
03-DLIS,2,96,87,7.473285757
03-DLIS,2,97,87,15.84045454
03-DLIS,2,98,87,11.82708755
03-DLIS,2,99,87,11.49782588
03-DLIS,2,100,87,10.8
03-DLIS,2,101,87,8.202438662
03-DLIS,2,102,87,7.253275122
03-DLIS,2,103,87,8.367795409
03-DLIS,2,104,87,9.211405973
03-DLIS,2,105,87,12.57179383
03-DLIS,2,106,87,10.38556691
03-DLIS,2,107,87,11.84060809
03-DLIS,2,108,87,13.36001497
03-DLIS,2,109,87,14.03566885
03-DLIS,2,110,87,17.34041522
03-DLIS,2,111,87,17.04230031
03-DLIS,2,112,87,15.94772711
03-DLIS,2,113,87,6.212889827
03-DLIS,2,114,87,8.860022573
03-DLIS,2,115,87,9.596353474
03-DLIS,2,116,87,9.947864092
03-DLIS,2,117,87,10.21812116
03-DLIS,2,118,87,14.58800877
03-DLIS,2,119,87,14.4554488
03-DLIS,2,120,87,13.83618445
03-DLIS,2,121,87,9.92975327
03-DLIS,2,122,87,9.013878189
03-DLIS,2,123,87,1.392838828
03-DLIS,2,124,87,1.941648784
03-DLIS,2,125,87,3.862641583
03-DLIS,2,126,87,5.048762225
03-DLIS,2,127,87,4.011234224
03-DLIS,2,128,87,7.831347266
03-DLIS,2,129,87,12.24948979
03-DLIS,2,130,87,13.69379421
03-DLIS,2,131,87,11.85326959
03-DLIS,2,132,87,9.972462083
03-DLIS,2,89,88,2.420743687
03-DLIS,2,90,88,3.466987165
03-DLIS,2,91,88,3.03644529
03-DLIS,2,92,88,4.420407221
03-DLIS,2,93,88,3.676955262
03-DLIS,2,94,88,4.531004304
03-DLIS,2,95,88,5.015974482
03-DLIS,2,96,88,6.280127387
03-DLIS,2,97,88,17.23629891
03-DLIS,2,98,88,10.73545528
03-DLIS,2,99,88,10.6117859
03-DLIS,2,100,88,10.41393297
03-DLIS,2,101,88,7.940403012
03-DLIS,2,102,88,7.547184906
03-DLIS,2,103,88,8.595929269
03-DLIS,2,104,88,9.65194281
03-DLIS,2,105,88,13.09198228
03-DLIS,2,106,88,11.41095964
03-DLIS,2,107,88,12.03037822
03-DLIS,2,108,88,14.07195793
03-DLIS,2,109,88,15.33786165
03-DLIS,2,110,88,18.73018953
03-DLIS,2,111,88,18.47078775
03-DLIS,2,112,88,17.44706279
03-DLIS,2,113,88,7.170076708
03-DLIS,2,114,88,10.33102125
03-DLIS,2,115,88,11.14001795
03-DLIS,2,116,88,11.56935608
03-DLIS,2,117,88,12.05404496
03-DLIS,2,118,88,16.47604321
03-DLIS,2,119,88,16.37711818
03-DLIS,2,120,88,15.90503065
03-DLIS,2,121,88,11.94194289
03-DLIS,2,122,88,11.10045044
03-DLIS,2,123,88,3.40147027
03-DLIS,2,124,88,4.071854614
03-DLIS,2,125,88,5.467174773
03-DLIS,2,126,88,7.218032973
03-DLIS,2,127,88,6.166036004
03-DLIS,2,128,88,9.984988733
03-DLIS,2,129,88,14.40069443
03-DLIS,2,130,88,15.8533908
03-DLIS,2,131,88,14.02462121
03-DLIS,2,132,88,11.23298714
03-DLIS,2,90,89,1.4
03-DLIS,2,91,89,4.837354649
03-DLIS,2,92,89,5.015974482
03-DLIS,2,93,89,3.807886553
03-DLIS,2,94,89,4.5
03-DLIS,2,95,89,4.188078318
03-DLIS,2,96,89,5.522680509
03-DLIS,2,97,89,14.83543056
03-DLIS,2,98,89,9.786214794
03-DLIS,2,99,89,9.411163584
03-DLIS,2,100,89,8.702298547
03-DLIS,2,101,89,6.113100686
03-DLIS,2,102,89,5.331041174
03-DLIS,2,103,89,6.425729531
03-DLIS,2,104,89,7.38241153
03-DLIS,2,105,89,10.80462864
03-DLIS,2,106,89,8.993886813
03-DLIS,2,107,89,9.902019996
03-DLIS,2,108,89,11.72006826
03-DLIS,2,109,89,12.9247824
03-DLIS,2,110,89,16.32666531
03-DLIS,2,111,89,16.07513608
03-DLIS,2,112,89,15.07116452
03-DLIS,2,113,89,4.750789408
03-DLIS,2,114,89,7.97057087
03-DLIS,2,115,89,8.802272434
03-DLIS,2,116,89,9.265527508
03-DLIS,2,117,89,9.899494937
03-DLIS,2,118,89,14.34015342
03-DLIS,2,119,89,14.27900557
03-DLIS,2,120,89,14.0431478
03-DLIS,2,121,89,10.0124922
03-DLIS,2,122,89,9.338094024
03-DLIS,2,123,89,2.19317122
03-DLIS,2,124,89,3.67151195
03-DLIS,2,125,89,5.920304046
03-DLIS,2,126,89,5.905929224
03-DLIS,2,127,89,4.837354649
03-DLIS,2,128,89,8.47584804
03-DLIS,2,129,89,12.80624847
03-DLIS,2,130,89,14.28740704
03-DLIS,2,131,89,12.55428214
03-DLIS,2,132,89,8.820430828
03-DLIS,2,91,90,5.2
03-DLIS,2,92,90,4.638965402
03-DLIS,2,93,90,3.337663854
03-DLIS,2,94,90,3.827531842
03-DLIS,2,95,90,3.1144823
03-DLIS,2,96,90,4.393176527
03-DLIS,2,97,90,14.17921013
03-DLIS,2,98,90,8.5
03-DLIS,2,99,90,8.065358021
03-DLIS,2,100,90,7.302739212
03-DLIS,2,101,90,4.716990566
03-DLIS,2,102,90,4.081666326
03-DLIS,2,103,90,5.142956348
03-DLIS,2,104,90,6.185466838
03-DLIS,2,105,90,9.626006441
03-DLIS,2,106,90,8.127115109
03-DLIS,2,107,90,8.600581376
03-DLIS,2,108,90,10.63014581
03-DLIS,2,109,90,12.21187946
03-DLIS,2,110,90,15.65247584
03-DLIS,2,111,90,15.43534904
03-DLIS,2,112,90,14.50310312
03-DLIS,2,113,90,3.981205847
03-DLIS,2,114,90,7.518643495
03-DLIS,2,115,90,8.395236745
03-DLIS,2,116,90,8.926925563
03-DLIS,2,117,90,9.8
03-DLIS,2,118,90,14.2126704
03-DLIS,2,119,90,14.20035211
03-DLIS,2,120,90,14.22146265
03-DLIS,2,121,90,10.17889974
03-DLIS,2,122,90,9.676776323
03-DLIS,2,123,90,3.354101966
03-DLIS,2,124,90,4.939635614
03-DLIS,2,125,90,7.278049189
03-DLIS,2,126,90,6.684309987
03-DLIS,2,127,90,5.663920903
03-DLIS,2,128,90,9.035485598
03-DLIS,2,129,90,13.22573249
03-DLIS,2,130,90,14.7122398
03-DLIS,2,131,90,13.0678996
03-DLIS,2,132,90,8.143709229
03-DLIS,2,92,91,2.607680962
03-DLIS,2,93,91,2.915475947
03-DLIS,2,94,91,3.511409973
03-DLIS,2,95,91,4.802082881
03-DLIS,2,96,91,5.630275304
03-DLIS,2,97,91,19.37446773
03-DLIS,2,98,91,9.773944956
03-DLIS,2,99,91,9.992497185
03-DLIS,2,100,91,10.55888252
03-DLIS,2,101,91,8.481155582
03-DLIS,2,102,91,8.823831367
03-DLIS,2,103,91,9.69381246
03-DLIS,2,104,91,10.92245394
03-DLIS,2,105,91,14.28635713
03-DLIS,2,106,91,13.25933633
03-DLIS,2,107,91,12.85496013
03-DLIS,2,108,91,15.46738504
03-DLIS,2,109,91,17.39683879
03-DLIS,2,110,91,20.84322432
03-DLIS,2,111,91,20.6322563
03-DLIS,2,112,91,19.70228413
03-DLIS,2,113,91,9.178779875
03-DLIS,2,114,91,12.68266534
03-DLIS,2,115,91,13.54400236
03-DLIS,2,116,91,14.0431478
03-DLIS,2,117,91,14.73634962
03-DLIS,2,118,91,19.17706964
03-DLIS,2,119,91,19.11570035
03-DLIS,2,120,91,18.80664776
03-DLIS,2,121,91,14.80033783
03-DLIS,2,122,91,14.03566885
03-DLIS,2,123,91,6.378871374
03-DLIS,2,124,91,7.09365914
03-DLIS,2,125,91,8.183520025
03-DLIS,2,126,91,10.23914059
03-DLIS,2,127,91,9.178235124
03-DLIS,2,128,91,12.98768648
03-DLIS,2,129,91,17.39540169
03-DLIS,2,130,91,18.85656384
03-DLIS,2,131,91,17.0425937
03-DLIS,2,132,91,13.34166406
03-DLIS,2,93,92,1.303840481
03-DLIS,2,94,92,1.220655562
03-DLIS,2,95,92,2.745906044
03-DLIS,2,96,92,3.190611227
03-DLIS,2,97,92,18.24856159
03-DLIS,2,98,92,7.170076708
03-DLIS,2,99,92,7.433034374
03-DLIS,2,100,92,8.241965785
03-DLIS,2,101,92,6.466065264
03-DLIS,2,102,92,7.300684899
03-DLIS,2,103,92,7.975587753
03-DLIS,2,104,92,9.266067127
03-DLIS,2,105,92,12.46194206
03-DLIS,2,106,92,11.98707637
03-DLIS,2,107,92,10.83005078
03-DLIS,2,108,92,13.75936045
03-DLIS,2,109,92,16.22251522
03-DLIS,2,110,92,19.67028215
03-DLIS,2,111,92,19.51332878
03-DLIS,2,112,92,18.70026738
03-DLIS,2,113,92,8.273451517
03-DLIS,2,114,92,11.96035117
03-DLIS,2,115,92,12.85612694
03-DLIS,2,116,92,13.43018987
03-DLIS,2,117,92,14.41249458
03-DLIS,2,118,92,18.8
03-DLIS,2,119,92,18.80664776
03-DLIS,2,120,92,18.85656384
03-DLIS,2,121,92,14.81249473
03-DLIS,2,122,92,14.26183719
03-DLIS,2,123,92,7.083078427
03-DLIS,2,124,92,8.246211251
03-DLIS,2,125,92,9.885848471
03-DLIS,2,126,92,10.91237829
03-DLIS,2,127,92,9.838699101
03-DLIS,2,128,92,13.48332303
03-DLIS,2,129,92,17.77751389
03-DLIS,2,130,92,19.26265818
03-DLIS,2,131,92,17.55704987
03-DLIS,2,132,92,12.32233744
03-DLIS,2,94,93,0.854400375
03-DLIS,2,95,93,1.886796226
03-DLIS,2,96,93,2.828427125
03-DLIS,2,97,93,17.04611393
03-DLIS,2,98,93,7.20624729
03-DLIS,2,99,93,7.256031973
03-DLIS,2,100,93,7.647875522
03-DLIS,2,101,93,5.597320788
03-DLIS,2,102,93,6.177378085
03-DLIS,2,103,93,6.94046108
03-DLIS,2,104,93,8.209750301
03-DLIS,2,105,93,11.49782588
03-DLIS,2,106,93,10.8078675
03-DLIS,2,107,93,9.982484661
03-DLIS,2,108,93,12.74127152
03-DLIS,2,109,93,15.02830662
03-DLIS,2,110,93,18.48080085
03-DLIS,2,111,93,18.3109257
03-DLIS,2,112,93,17.47226373
03-DLIS,2,113,93,7.003570518
03-DLIS,2,114,93,10.67941946
03-DLIS,2,115,93,11.57324501
03-DLIS,2,116,93,12.14125199
03-DLIS,2,117,93,13.10953851
03-DLIS,2,118,93,17.50028571
03-DLIS,2,119,93,17.50457083
03-DLIS,2,120,93,17.55818897
03-DLIS,2,121,93,13.51480669
03-DLIS,2,122,93,12.98075499
03-DLIS,2,123,93,5.940538696
03-DLIS,2,124,93,7.212489168
03-DLIS,2,125,93,9.042676595
03-DLIS,2,126,93,9.712878049
03-DLIS,2,127,93,8.645229899
03-DLIS,2,128,93,12.23846396
03-DLIS,2,129,93,16.50757402
03-DLIS,2,130,93,17.99360998
03-DLIS,2,131,93,16.30490724
03-DLIS,2,132,93,11.08602724
03-DLIS,2,95,94,1.526433752
03-DLIS,2,96,94,2.11896201
03-DLIS,2,97,94,17.08800749
03-DLIS,2,98,94,6.4
03-DLIS,2,99,94,6.511528238
03-DLIS,2,100,94,7.102112362
03-DLIS,2,101,94,5.249761899
03-DLIS,2,102,94,6.109828148
03-DLIS,2,103,94,6.760177512
03-DLIS,2,104,94,8.05294977
03-DLIS,2,105,94,11.24144119
03-DLIS,2,106,94,10.81572929
03-DLIS,2,107,94,9.620810777
03-DLIS,2,108,94,12.5399362
03-DLIS,2,109,94,15.05722418
03-DLIS,2,110,94,18.5
03-DLIS,2,111,94,18.3521116
03-DLIS,2,112,94,17.56160585
03-DLIS,2,113,94,7.211102551
03-DLIS,2,114,94,10.91146186
03-DLIS,2,115,94,11.81058847
03-DLIS,2,116,94,12.4016128
03-DLIS,2,117,94,13.46291202
03-DLIS,2,118,94,17.81375873
03-DLIS,2,119,94,17.84040358
03-DLIS,2,120,94,18.0055547
03-DLIS,2,121,94,13.97139936
03-DLIS,2,122,94,13.50296264
03-DLIS,2,123,94,6.670832032
03-DLIS,2,124,94,7.99812478
03-DLIS,2,125,94,9.879271228
03-DLIS,2,126,94,10.37737925
03-DLIS,2,127,94,9.31933474
03-DLIS,2,128,94,12.83783471
03-DLIS,2,129,94,17.0531522
03-DLIS,2,130,94,18.53968716
03-DLIS,2,131,94,16.88608895
03-DLIS,2,132,94,11.19866063
03-DLIS,2,96,95,1.341640786
03-DLIS,2,97,95,15.62081944
03-DLIS,2,98,95,5.748912941
03-DLIS,2,99,95,5.600892786
03-DLIS,2,100,95,5.769748695
03-DLIS,2,101,95,3.748332963
03-DLIS,2,102,95,4.617358552
03-DLIS,2,103,95,5.235456045
03-DLIS,2,104,95,6.529931087
03-DLIS,2,105,95,9.720082304
03-DLIS,2,106,95,9.340770846
03-DLIS,2,107,95,8.132035416
03-DLIS,2,108,95,11.01362792
03-DLIS,2,109,95,13.5856542
03-DLIS,2,110,95,17.02057578
03-DLIS,2,111,95,16.88342382
03-DLIS,2,112,95,16.12079403
03-DLIS,2,113,95,5.913543777
03-DLIS,2,114,95,9.604686356
03-DLIS,2,115,95,10.50428484
03-DLIS,2,116,95,11.11620439
03-DLIS,2,117,95,12.28087945
03-DLIS,2,118,95,16.56804153
03-DLIS,2,119,95,16.62077014
03-DLIS,2,120,95,16.93664666
03-DLIS,2,121,95,12.93406355
03-DLIS,2,122,95,12.58014308
03-DLIS,2,123,95,6.360031446
03-DLIS,2,124,95,7.854934755
03-DLIS,2,125,95,9.992497185
03-DLIS,2,126,95,9.79489663
03-DLIS,2,127,95,8.778382539
03-DLIS,2,128,95,12.07393888
03-DLIS,2,129,95,16.15487543
03-DLIS,2,130,95,17.63660965
03-DLIS,2,131,95,16.05895389
03-DLIS,2,132,95,9.786725704
03-DLIS,2,97,96,15.94772711
03-DLIS,2,98,96,4.455333882
03-DLIS,2,99,96,4.428317965
03-DLIS,2,100,96,5.060632372
03-DLIS,2,101,96,3.584689666
03-DLIS,2,102,96,5.003998401
03-DLIS,2,103,96,5.360037313
03-DLIS,2,104,96,6.648308055
03-DLIS,2,105,96,9.577055915
03-DLIS,2,106,96,9.687620967
03-DLIS,2,107,96,7.800640999
03-DLIS,2,108,96,10.95901455
03-DLIS,2,109,96,13.90863041
03-DLIS,2,110,96,17.30028901
03-DLIS,2,111,96,17.2002907
03-DLIS,2,112,96,16.52150114
03-DLIS,2,113,96,6.694027188
03-DLIS,2,114,96,10.30970417
03-DLIS,2,115,96,11.20089282
03-DLIS,2,116,96,11.83765179
03-DLIS,2,117,96,13.12173769
03-DLIS,2,118,96,17.31184566
03-DLIS,2,119,96,17.39683879
03-DLIS,2,120,96,17.86756839
03-DLIS,2,121,96,13.90863041
03-DLIS,2,122,96,13.64184738
03-DLIS,2,123,96,7.684399781
03-DLIS,2,124,96,9.192388155
03-DLIS,2,125,96,11.33181362
03-DLIS,2,126,96,11.0390217
03-DLIS,2,127,96,10.04091629
03-DLIS,2,128,96,13.23102415
03-DLIS,2,129,96,17.21917536
03-DLIS,2,130,96,18.69358179
03-DLIS,2,131,96,17.16770223
03-DLIS,2,132,96,10.30048543
03-DLIS,2,98,97,16.47786394
03-DLIS,2,99,97,15.28397854
03-DLIS,2,100,97,12.65701387
03-DLIS,2,101,97,12.47878199
03-DLIS,2,102,97,11.01135777
03-DLIS,2,103,97,10.60660172
03-DLIS,2,104,97,9.353608929
03-DLIS,2,105,97,7.518643495
03-DLIS,2,106,97,6.28171951
03-DLIS,2,107,97,9.570788891
03-DLIS,2,108,97,6.103277808
03-DLIS,2,109,97,2.039607805
03-DLIS,2,110,97,1.5
03-DLIS,2,111,97,1.264911064
03-DLIS,2,112,97,1.063014581
03-DLIS,2,113,97,10.19803903
03-DLIS,2,114,97,6.98140387
03-DLIS,2,115,97,6.296824597
03-DLIS,2,116,97,6.095900262
03-DLIS,2,117,97,6.79779376
03-DLIS,2,118,97,5.675385449
03-DLIS,2,119,97,6.16116872
03-DLIS,2,120,97,8.683317338
03-DLIS,2,121,97,8.47584804
03-DLIS,2,122,97,9.786214794
03-DLIS,2,123,97,14.50861813
03-DLIS,2,124,97,15.34568343
03-DLIS,2,125,97,17.31126801
03-DLIS,2,126,97,12.80039062
03-DLIS,2,127,97,13.11373326
03-DLIS,2,128,97,11.36353818
03-DLIS,2,129,97,10.70747403
03-DLIS,2,130,97,11.24455424
03-DLIS,2,131,97,11.53516363
