site.code,subplot,TreeX,TreeY,PWdistance
03-DLIS,2,132,97,6.037383539
03-DLIS,2,99,98,1.2
03-DLIS,2,100,98,3.820994635
03-DLIS,2,101,98,5
03-DLIS,2,102,98,7.080254233
03-DLIS,2,103,98,6.664833081
03-DLIS,2,104,98,7.561084578
03-DLIS,2,105,98,9.102197537
03-DLIS,2,106,98,10.75639345
03-DLIS,2,107,98,7.00285656
03-DLIS,2,108,98,10.60424443
03-DLIS,2,109,98,14.53822548
03-DLIS,2,110,98,17.61391495
03-DLIS,2,111,98,17.64086166
03-DLIS,2,112,98,17.26759972
03-DLIS,2,113,98,9.372299611
03-DLIS,2,114,98,12.39435355
03-DLIS,2,115,98,13.19280107
03-DLIS,2,116,98,13.86362146
03-DLIS,2,117,98,15.45477273
03-DLIS,2,118,98,19.1637679
03-DLIS,2,119,98,19.35458602
03-DLIS,2,120,98,20.34207462
03-DLIS,2,121,98,16.64692164
03-DLIS,2,122,98,16.68322511
03-DLIS,2,123,98,11.85326959
03-DLIS,2,124,98,13.43316791
03-DLIS,2,125,98,15.68693724
03-DLIS,2,126,98,14.80033783
03-DLIS,2,127,98,13.89568278
03-DLIS,2,128,98,16.61836334
03-DLIS,2,129,98,20.18142711
03-DLIS,2,130,98,21.60092591
03-DLIS,2,131,98,20.29433418
03-DLIS,2,132,98,11.81058847
03-DLIS,2,100,99,2.630589288
03-DLIS,2,101,99,4.103656906
03-DLIS,2,102,99,6.155485359
03-DLIS,2,103,99,5.630275304
03-DLIS,2,104,99,6.447480128
03-DLIS,2,105,99,7.90253124
03-DLIS,2,106,99,9.613532129
03-DLIS,2,107,99,5.803447251
03-DLIS,2,108,99,9.404786016
03-DLIS,2,109,99,13.35065541
03-DLIS,2,110,99,16.41493223
03-DLIS,2,111,99,16.44384383
03-DLIS,2,112,99,16.08011194
03-DLIS,2,113,99,8.485281374
03-DLIS,2,114,99,11.35341358
03-DLIS,2,115,99,12.13136431
03-DLIS,2,116,99,12.8015624
03-DLIS,2,117,99,14.42671134
03-DLIS,2,118,99,18.05463929
03-DLIS,2,119,99,18.25705343
03-DLIS,2,120,99,19.31320792
03-DLIS,2,121,99,15.68183663
03-DLIS,2,122,99,15.78131807
03-DLIS,2,123,99,11.38859078
03-DLIS,2,124,99,12.99730741
03-DLIS,2,125,99,15.33101432
03-DLIS,2,126,99,14.11984419
03-DLIS,2,127,99,13.25933633
03-DLIS,2,128,99,15.80411339
03-DLIS,2,129,99,19.24396009
03-DLIS,2,130,99,20.64654935
03-DLIS,2,131,99,19.39329781
03-DLIS,2,132,99,10.701869
03-DLIS,2,101,100,2.607680962
03-DLIS,2,102,100,4.248529157
03-DLIS,2,103,100,3.420526275
03-DLIS,2,104,100,3.966106403
03-DLIS,2,105,100,5.333854141
03-DLIS,2,106,100,7.038465742
03-DLIS,2,107,100,3.255764119
03-DLIS,2,108,100,6.835934464
03-DLIS,2,109,100,10.72007463
03-DLIS,2,110,100,13.80326048
03-DLIS,2,111,100,13.82316896
03-DLIS,2,112,100,13.44953531
03-DLIS,2,113,100,6.551335742
03-DLIS,2,114,100,8.981091248
03-DLIS,2,115,100,9.708243919
03-DLIS,2,116,100,10.37304198
03-DLIS,2,117,100,12.06026534
03-DLIS,2,118,100,15.52063143
03-DLIS,2,119,100,15.74293492
03-DLIS,2,120,100,16.92572007
03-DLIS,2,121,100,13.44172608
03-DLIS,2,122,100,13.67808466
03-DLIS,2,123,100,10.38171469
03-DLIS,2,124,100,12.00708124
03-DLIS,2,125,100,14.46789549
03-DLIS,2,126,100,12.5399362
03-DLIS,2,127,100,11.79872875
03-DLIS,2,128,100,13.89568278
03-DLIS,2,129,100,17.0425937
03-DLIS,2,130,100,18.40434731
03-DLIS,2,131,100,17.26788927
03-DLIS,2,132,100,8.188406438
03-DLIS,2,102,101,2.080865205
03-DLIS,2,103,101,1.902629759
03-DLIS,2,104,101,3.125699922
03-DLIS,2,105,101,6.020797289
03-DLIS,2,106,101,6.300793601
03-DLIS,2,107,101,4.38634244
03-DLIS,2,108,101,7.379024326
03-DLIS,2,109,101,10.44796631
03-DLIS,2,110,101,13.79311422
03-DLIS,2,111,101,13.71860051
03-DLIS,2,112,101,13.11373326
03-DLIS,2,113,101,4.38634244
03-DLIS,2,114,101,7.48465096
03-DLIS,2,115,101,8.321658489
03-DLIS,2,116,101,8.988882022
03-DLIS,2,117,101,10.50951949
03-DLIS,2,118,101,14.39618005
03-DLIS,2,119,101,14.54647724
03-DLIS,2,120,101,15.38830725
03-DLIS,2,121,101,11.6498927
03-DLIS,2,122,101,11.69316039
03-DLIS,2,123,101,7.778174593
03-DLIS,2,124,101,9.404786016
03-DLIS,2,125,101,11.86086
03-DLIS,2,126,101,10.11187421
03-DLIS,2,127,101,9.310746479
03-DLIS,2,128,101,11.7034183
03-DLIS,2,129,101,15.18189711
03-DLIS,2,130,101,16.60120478
03-DLIS,2,131,101,15.30555455
03-DLIS,2,132,101,7.119691005
03-DLIS,2,103,102,1.118033989
03-DLIS,2,104,102,2.126029163
03-DLIS,2,105,102,5.56057551
03-DLIS,2,106,102,4.729693436
03-DLIS,2,107,102,4.588027899
03-DLIS,2,108,102,6.652818951
03-DLIS,2,109,102,8.973850901
03-DLIS,2,110,102,12.4040316
03-DLIS,2,111,102,12.27232659
03-DLIS,2,112,102,11.54123044
03-DLIS,2,113,102,2.343074903
03-DLIS,2,114,102,5.470831747
03-DLIS,2,115,102,6.33245608
03-DLIS,2,116,102,6.992138443
03-DLIS,2,117,102,8.458132182
03-DLIS,2,118,102,12.44266852
03-DLIS,2,119,102,12.5686117
03-DLIS,2,120,102,13.32704018
03-DLIS,2,121,102,9.569221494
03-DLIS,2,122,102,9.626006441
03-DLIS,2,123,102,6.527633568
03-DLIS,2,124,102,8.105553652
03-DLIS,2,125,102,10.6117859
03-DLIS,2,126,102,8.300602388
03-DLIS,2,127,102,7.596051606
03-DLIS,2,128,102,9.70051545
03-DLIS,2,129,102,13.10343466
03-DLIS,2,130,102,14.52067492
03-DLIS,2,131,102,13.23820229
03-DLIS,2,132,102,5.300943312
03-DLIS,2,104,103,1.3
03-DLIS,2,105,103,4.596737974
03-DLIS,2,106,103,4.4
03-DLIS,2,107,103,3.478505426
03-DLIS,2,108,103,5.800862005
03-DLIS,2,109,103,8.570880935
03-DLIS,2,110,103,11.94361754
03-DLIS,2,111,103,11.85326959
03-DLIS,2,112,103,11.22185368
03-DLIS,2,113,103,3.178049716
03-DLIS,2,114,103,5.730619513
03-DLIS,2,115,103,6.530696747
03-DLIS,2,116,103,7.201388755
03-DLIS,2,117,103,8.798295289
03-DLIS,2,118,103,12.55428214
03-DLIS,2,119,103,12.72242115
03-DLIS,2,120,103,13.68575902
03-DLIS,2,121,103,10.07670581
03-DLIS,2,122,103,10.26498904
03-DLIS,2,123,103,7.64198927
03-DLIS,2,124,103,9.213576938
03-DLIS,2,125,103,11.72092147
03-DLIS,2,126,103,9.265527508
03-DLIS,2,127,103,8.612200648
03-DLIS,2,128,103,10.48475083
03-DLIS,2,129,103,13.66199107
03-DLIS,2,130,103,15.04460036
03-DLIS,2,131,103,13.86217876
03-DLIS,2,132,103,5.239274759
03-DLIS,2,105,104,3.440930107
03-DLIS,2,106,104,3.238826948
03-DLIS,2,107,104,2.801785145
03-DLIS,2,108,104,4.545327271
03-DLIS,2,109,104,7.324616031
03-DLIS,2,110,104,10.67052014
03-DLIS,2,111,104,10.59292217
03-DLIS,2,112,104,10.0019998
03-DLIS,2,113,104,3.40147027
03-DLIS,2,114,104,5.032891813
03-DLIS,2,115,104,5.742821606
03-DLIS,2,116,104,6.407027392
03-DLIS,2,117,104,8.105553652
03-DLIS,2,118,104,11.60775603
03-DLIS,2,119,104,11.81058847
03-DLIS,2,120,104,12.96186715
03-DLIS,2,121,104,9.552486587
03-DLIS,2,122,104,9.904544412
03-DLIS,2,123,104,8.343260753
03-DLIS,2,124,104,9.847842403
03-DLIS,2,125,104,12.34706443
03-DLIS,2,126,104,9.45409964
03-DLIS,2,127,104,8.927485648
03-DLIS,2,128,104,10.33150521
03-DLIS,2,129,104,13.16434579
03-DLIS,2,130,104,14.49586148
03-DLIS,2,131,104,13.4465609
03-DLIS,2,132,104,4.254409477
03-DLIS,2,106,105,3.511409973
03-DLIS,2,107,105,2.1
03-DLIS,2,108,105,1.503329638
03-DLIS,2,109,105,5.738466694
03-DLIS,2,110,105,8.547514259
03-DLIS,2,111,105,8.614522622
03-DLIS,2,112,105,8.411896338
03-DLIS,2,113,105,6.484597135
03-DLIS,2,114,105,6.360031446
03-DLIS,2,115,105,6.670832032
03-DLIS,2,116,105,7.200694411
03-DLIS,2,117,105,8.994442729
03-DLIS,2,118,105,11.35693621
03-DLIS,2,119,105,11.68460526
03-DLIS,2,120,105,13.43167897
03-DLIS,2,121,105,10.78378412
03-DLIS,2,122,105,11.51086443
03-DLIS,2,123,105,11.61077086
03-DLIS,2,124,105,13.03610371
03-DLIS,2,125,105,15.49870962
03-DLIS,2,126,105,12.10371844
03-DLIS,2,127,105,11.77200068
03-DLIS,2,128,105,12.35556555
03-DLIS,2,129,105,14.27795504
03-DLIS,2,130,105,15.42368309
03-DLIS,2,131,105,14.75974255
03-DLIS,2,132,105,4.884669897
03-DLIS,2,107,106,4.666904756
03-DLIS,2,108,106,3.413209633
03-DLIS,2,109,106,4.244997055
03-DLIS,2,110,106,7.684399781
03-DLIS,2,111,106,7.543208866
03-DLIS,2,112,106,6.835934464
03-DLIS,2,113,106,4.244997055
03-DLIS,2,114,106,2.863564213
03-DLIS,2,115,106,3.176476035
03-DLIS,2,116,106,3.744329045
03-DLIS,2,117,106,5.547071299
03-DLIS,2,118,106,8.5
03-DLIS,2,119,106,8.746427842
03-DLIS,2,120,106,10.18331969
03-DLIS,2,121,106,7.289718787
03-DLIS,2,122,106,8.000624976
03-DLIS,2,123,106,9.208691547
03-DLIS,2,124,106,10.42353107
03-DLIS,2,125,106,12.76322843
03-DLIS,2,126,106,8.926925563
03-DLIS,2,127,106,8.764131446
03-DLIS,2,128,106,8.895504483
03-DLIS,2,129,106,10.82266141
03-DLIS,2,130,106,12.02081528
03-DLIS,2,131,106,11.27120224
03-DLIS,2,132,106,1.389244399
03-DLIS,2,108,107,3.601388621
03-DLIS,2,109,107,7.720103626
03-DLIS,2,110,107,10.63813893
03-DLIS,2,111,107,10.69205312
03-DLIS,2,112,107,10.42928569
03-DLIS,2,113,107,6.203224968
03-DLIS,2,114,107,7.240165744
03-DLIS,2,115,107,7.762087348
03-DLIS,2,116,107,8.373768566
03-DLIS,2,117,107,10.16710382
03-DLIS,2,118,107,13.03572016
03-DLIS,2,119,107,13.32216199
03-DLIS,2,120,107,14.84991582
03-DLIS,2,121,107,11.81524439
03-DLIS,2,122,107,12.34706443
03-DLIS,2,123,107,11.06435719
03-DLIS,2,124,107,12.60198397
03-DLIS,2,125,107,15.10761397
03-DLIS,2,126,107,12.23315168
03-DLIS,2,127,107,11.72731853
03-DLIS,2,128,107,12.94488316
03-DLIS,2,129,107,15.4029218
03-DLIS,2,130,107,16.64812302
03-DLIS,2,131,107,15.78416928
03-DLIS,2,132,107,6.020797289
03-DLIS,2,109,108,4.441846463
03-DLIS,2,110,108,7.071067812
03-DLIS,2,111,108,7.158910532
03-DLIS,2,112,108,7.038465742
03-DLIS,2,113,108,7.158910532
03-DLIS,2,114,108,6.207253821
03-DLIS,2,115,108,6.315061362
03-DLIS,2,116,108,6.744627492
03-DLIS,2,117,108,8.47584804
03-DLIS,2,118,108,10.3247276
03-DLIS,2,119,108,10.68877916
03-DLIS,2,120,108,12.61942946
03-DLIS,2,121,108,10.34456379
03-DLIS,2,122,108,11.21784293
03-DLIS,2,123,108,12.29837388
03-DLIS,2,124,108,13.63084737
03-DLIS,2,125,108,16.03652082
03-DLIS,2,126,108,12.33207201
03-DLIS,2,127,108,12.12765435
03-DLIS,2,128,108,12.240915
03-DLIS,2,129,108,13.70839159
03-DLIS,2,130,108,14.75974255
03-DLIS,2,131,108,14.26779591
03-DLIS,2,132,108,4.617358552
03-DLIS,2,110,109,3.453983208
03-DLIS,2,111,109,3.2984845
03-DLIS,2,112,109,2.729468813
03-DLIS,2,113,109,8.236504113
03-DLIS,2,114,109,5.240229003
03-DLIS,2,115,109,4.687216658
03-DLIS,2,116,109,4.65188134
03-DLIS,2,117,109,5.787054518
03-DLIS,2,118,109,6.129437168
03-DLIS,2,119,109,6.551335742
03-DLIS,2,120,109,8.802272434
03-DLIS,2,121,109,7.64198927
03-DLIS,2,122,109,8.845903006
03-DLIS,2,123,109,12.73499117
03-DLIS,2,124,109,13.67808466
03-DLIS,2,125,109,15.7632484
03-DLIS,2,126,109,11.37409337
03-DLIS,2,127,109,11.56762724
03-DLIS,2,128,109,10.28834292
03-DLIS,2,129,109,10.42353107
03-DLIS,2,130,109,11.20892502
03-DLIS,2,131,109,11.15437134
03-DLIS,2,132,109,4.10487515
03-DLIS,2,111,110,0.5
03-DLIS,2,112,110,1.772004515
03-DLIS,2,113,110,11.67261753
03-DLIS,2,114,110,8.481155582
03-DLIS,2,115,110,7.789736838
03-DLIS,2,116,110,7.569015788
03-DLIS,2,117,110,8.163332653
03-DLIS,2,118,110,6.403124237
03-DLIS,2,119,110,6.902897942
03-DLIS,2,120,110,9.5
03-DLIS,2,121,110,9.757561171
03-DLIS,2,122,110,11.0923397
03-DLIS,2,123,110,16.00781059
03-DLIS,2,124,110,16.83448841
03-DLIS,2,125,110,18.77684745
03-DLIS,2,126,110,14.24359505
03-DLIS,2,127,110,14.58355238
03-DLIS,2,128,110,12.70590414
03-DLIS,2,129,110,11.70982493
03-DLIS,2,130,110,12.10165278
03-DLIS,2,131,110,12.57656551
03-DLIS,2,132,110,7.517978452
03-DLIS,2,112,111,1.3
03-DLIS,2,113,111,11.45425685
03-DLIS,2,114,111,8.184130986
03-DLIS,2,115,111,7.465252842
03-DLIS,2,116,111,7.213875519
03-DLIS,2,117,111,7.738862966
03-DLIS,2,118,111,5.903388857
03-DLIS,2,119,111,6.403124237
03-DLIS,2,120,111,9
03-DLIS,2,121,111,9.30376268
03-DLIS,2,122,111,10.64377752
03-DLIS,2,123,111,15.70031847
03-DLIS,2,124,111,16.49393828
03-DLIS,2,125,111,18.40434731
03-DLIS,2,126,111,13.85388032
03-DLIS,2,127,111,14.21724305
03-DLIS,2,128,111,12.26743657
03-DLIS,2,129,111,11.21472247
03-DLIS,2,130,111,11.60172401
03-DLIS,2,131,111,12.08387355
03-DLIS,2,132,111,7.29177619
03-DLIS,2,113,112,10.53422992
03-DLIS,2,114,112,7.119691005
03-DLIS,2,115,112,6.351377803
03-DLIS,2,116,112,6.044005295
03-DLIS,2,117,112,6.463745044
03-DLIS,2,118,112,4.751841748
03-DLIS,2,119,112,5.246903849
03-DLIS,2,120,112,7.816009212
03-DLIS,2,121,112,8.005623024
03-DLIS,2,122,112,9.347726996
03-DLIS,2,123,112,14.59075049
03-DLIS,2,124,112,15.32644773
03-DLIS,2,125,112,17.18633178
03-DLIS,2,126,112,12.61507035
03-DLIS,2,127,112,13.01153335
03-DLIS,2,128,112,10.9772492
03-DLIS,2,129,112,9.960923652
03-DLIS,2,130,112,10.40432602
03-DLIS,2,131,112,10.81896483
03-DLIS,2,132,112,6.389053138
03-DLIS,2,114,113,3.701351105
03-DLIS,2,115,113,4.601086828
03-DLIS,2,116,113,5.203844733
03-DLIS,2,117,113,6.428841264
03-DLIS,2,118,113,10.65692263
03-DLIS,2,119,113,10.72007463
03-DLIS,2,120,113,11.21605991
03-DLIS,2,121,113,7.3430239
03-DLIS,2,122,113,7.310950691
03-DLIS,2,123,113,5.14781507
03-DLIS,2,124,113,6.5520989
03-DLIS,2,125,113,9.024411338
03-DLIS,2,126,113,6.113100686
03-DLIS,2,127,113,5.532630477
03-DLIS,2,128,113,7.360027174
03-DLIS,2,129,113,10.82266141
03-DLIS,2,130,113,12.25887434
03-DLIS,2,131,113,10.92245394
03-DLIS,2,132,113,4.162931659
03-DLIS,2,115,114,0.9
03-DLIS,2,116,114,1.529705854
03-DLIS,2,117,114,3.08058436
03-DLIS,2,118,114,7.003570518
03-DLIS,2,119,114,7.106335202
03-DLIS,2,120,114,7.961155695
03-DLIS,2,121,114,4.580392996
03-DLIS,2,122,114,5.1623638
03-DLIS,2,123,114,7.52861209
03-DLIS,2,124,114,8.43860178
03-DLIS,2,125,114,10.56882207
03-DLIS,2,126,114,6.35688603
03-DLIS,2,127,114,6.400781202
03-DLIS,2,128,114,6.040695324
03-DLIS,2,129,114,8.183520025
03-DLIS,2,130,114,9.479451461
03-DLIS,2,131,114,8.544003745
03-DLIS,2,132,114,1.603121954
03-DLIS,2,116,115,0.670820393
03-DLIS,2,117,115,2.408318916
03-DLIS,2,118,115,6.118823416
03-DLIS,2,119,115,6.236184731
03-DLIS,2,120,115,7.220110802
03-DLIS,2,121,115,4.114608122
03-DLIS,2,122,115,4.903060269
03-DLIS,2,123,115,8.241965785
03-DLIS,2,124,115,9.050966799
03-DLIS,2,125,115,11.08016245
03-DLIS,2,126,115,6.708203932
03-DLIS,2,127,115,6.881860214
03-DLIS,2,128,115,6.003332408
03-DLIS,2,129,115,7.655063684
03-DLIS,2,130,115,8.886506625
03-DLIS,2,131,115,8.095060222
03-DLIS,2,132,115,1.788854382
03-DLIS,2,117,116,1.802775638
03-DLIS,2,118,116,5.474486277
03-DLIS,2,119,116,5.578530272
03-DLIS,2,120,116,6.560487787
03-DLIS,2,121,116,3.605551275
03-DLIS,2,122,116,4.517742799
03-DLIS,2,123,116,8.57554663
03-DLIS,2,124,116,9.284934033
03-DLIS,2,125,116,11.21605991
03-DLIS,2,126,116,6.741661516
03-DLIS,2,127,116,7.017834424
03-DLIS,2,128,116,5.755866572
03-DLIS,2,129,116,7.083078427
03-DLIS,2,130,116,8.280096618
03-DLIS,2,131,116,7.56439026
03-DLIS,2,132,116,2.360084744
03-DLIS,2,118,117,4.440720662
03-DLIS,2,119,117,4.401136217
03-DLIS,2,120,117,4.887739764
03-DLIS,2,121,117,1.910497317
03-DLIS,2,122,117,3.059411708
03-DLIS,2,123,117,8.825531145
03-DLIS,2,124,117,9.228217596
03-DLIS,2,125,117,10.84665847
03-DLIS,2,126,117,6.228964601
03-DLIS,2,127,117,6.767569726
03-DLIS,2,128,117,4.569463864
03-DLIS,2,129,117,5.283937925
03-DLIS,2,130,117,6.481512169
03-DLIS,2,131,117,5.793962375
03-DLIS,2,132,117,4.161730409
03-DLIS,2,119,118,0.5
03-DLIS,2,120,118,3.106444913
03-DLIS,2,121,118,4.887739764
03-DLIS,2,122,118,6.16116872
03-DLIS,2,123,118,13.20037878
03-DLIS,2,124,118,13.44618905
03-DLIS,2,125,118,14.76651618
03-DLIS,2,126,118,10.2
03-DLIS,2,127,118,10.92520023
03-DLIS,2,128,118,7.840918314
03-DLIS,2,129,118,5.502726597
03-DLIS,2,130,118,5.714017851
03-DLIS,2,131,118,6.425729531
03-DLIS,2,132,118,7.353910524
03-DLIS,2,120,119,2.607680962
03-DLIS,2,121,119,4.65188134
03-DLIS,2,122,119,5.883026432
03-DLIS,2,123,119,13.07287268
03-DLIS,2,124,119,13.26084462
03-DLIS,2,125,119,14.51206395
03-DLIS,2,126,119,9.974467404
03-DLIS,2,127,119,10.73359213
03-DLIS,2,128,119,7.545197148
03-DLIS,2,129,119,5.032891813
03-DLIS,2,130,119,5.215361924
03-DLIS,2,131,119,5.961543424
03-DLIS,2,132,119,7.558438992
03-DLIS,2,121,120,4.044749683
03-DLIS,2,122,120,4.825971405
03-DLIS,2,123,120,12.509996
03-DLIS,2,124,120,12.3794184
03-DLIS,2,125,120,13.22573249
03-DLIS,2,126,120,8.962700486
03-DLIS,2,127,120,9.885848471
03-DLIS,2,128,120,6.236184731
03-DLIS,2,129,120,2.640075756
03-DLIS,2,130,120,2.607680962
03-DLIS,2,131,120,3.580502758
03-DLIS,2,132,120,8.852683209
03-DLIS,2,122,121,1.360147051
03-DLIS,2,123,121,8.570880935
03-DLIS,2,124,121,8.633075929
03-DLIS,2,125,121,9.879271228
03-DLIS,2,126,121,5.322593353
03-DLIS,2,127,121,6.103277808
03-DLIS,2,128,121,3.047950131
03-DLIS,2,129,121,3.612478374
03-DLIS,2,130,121,4.967896939
03-DLIS,2,131,121,3.98246155
03-DLIS,2,132,121,5.903388857
03-DLIS,2,123,122,7.7
03-DLIS,2,124,122,7.570997292
03-DLIS,2,125,122,8.63539229
03-DLIS,2,126,122,4.176122604
03-DLIS,2,127,122,5.06359556
03-DLIS,2,128,122,1.697056275
03-DLIS,2,129,122,3.577708764
03-DLIS,2,130,122,5.056678752
03-DLIS,2,131,122,3.612478374
03-DLIS,2,132,122,6.648308055
03-DLIS,2,124,123,1.62788206
03-DLIS,2,125,123,4.101219331
03-DLIS,2,126,123,3.889730068
03-DLIS,2,127,123,2.816025568
03-DLIS,2,128,123,6.609841148
03-DLIS,2,129,123,11.01680534
03-DLIS,2,130,123,12.47798061
03-DLIS,2,131,123,10.67333125
03-DLIS,2,132,123,8.704596487
03-DLIS,2,125,124,2.507987241
03-DLIS,2,126,124,3.423448554
03-DLIS,2,127,124,2.529822128
03-DLIS,2,128,124,6.212889827
03-DLIS,2,129,124,10.6
03-DLIS,2,130,124,12.01041215
03-DLIS,2,131,124,10.13163363
03-DLIS,2,132,124,9.765244493
03-DLIS,2,126,125,4.622769733
03-DLIS,2,127,125,4.201190308
03-DLIS,2,128,125,7.026378868
03-DLIS,2,129,125,11.08557621
03-DLIS,2,130,125,12.36284757
03-DLIS,2,131,125,10.43934864
03-DLIS,2,132,125,11.99541579
03-DLIS,2,127,126,1.077032961
03-DLIS,2,128,126,2.8
03-DLIS,2,129,126,7.211102551
03-DLIS,2,130,126,8.646964785
03-DLIS,2,131,126,6.80661443
03-DLIS,2,132,126,7.912016178
03-DLIS,2,128,127,3.820994635
03-DLIS,2,129,127,8.23893197
03-DLIS,2,130,127,9.687620967
03-DLIS,2,131,127,7.864477096
03-DLIS,2,132,127,7.879086241
03-DLIS,2,129,128,4.418144407
03-DLIS,2,130,128,5.869412236
03-DLIS,2,131,128,4.080441153
03-DLIS,2,132,128,7.623647421
03-DLIS,2,130,129,1.486606875
03-DLIS,2,131,129,0.943398113
03-DLIS,2,132,129,9.433981132
03-DLIS,2,131,130,1.923538406
03-DLIS,2,132,130,10.6400188
03-DLIS,2,132,131,9.88382517
