row,N,Data,radius,theta,R0roost,gamma,nsims,threshold,modstr,site,subplot,n,Ntot,id,plotid,Beta
1,5,1,3,0.1,0.10473292,0.142857143,500,10,SIR,DCLU,4,32,160,1,DCLU004,0.000992063
2,5,2,3,0.1,0.182715262,0.142857143,500,10,SIR,DLIS,2,72,360,2,DLIS002,0.000992063
3,5,3,3,0.1,0.035787171,0.142857143,500,10,SIR,DTOW,5,4,20,3,DTOW005,0.000992063
4,5,1,3,0.5,0.147321205,0.142857143,500,10,SIR,DCLU,4,32,160,4,DCLU004,0.000992063
5,5,2,3,0.5,0.278075244,0.142857143,500,10,SIR,DLIS,2,72,360,5,DLIS002,0.000992063
6,5,3,3,0.5,0.039807036,0.142857143,500,10,SIR,DTOW,5,4,20,6,DTOW005,0.000992063
7,5,1,3,1,0.194677657,0.142857143,500,10,SIR,DCLU,4,32,160,7,DCLU004,0.000992063
8,5,2,3,1,0.384510955,0.142857143,500,10,SIR,DLIS,2,72,360,8,DLIS002,0.000992063
9,5,3,3,1,0.04435721,0.142857143,500,10,SIR,DTOW,5,4,20,9,DTOW005,0.000992063
10,5,1,3,2,0.274497722,0.142857143,500,10,SIR,DCLU,4,32,160,10,DCLU004,0.000992063
11,5,2,3,2,0.564746719,0.142857143,500,10,SIR,DLIS,2,72,360,11,DLIS002,0.000992063
12,5,3,3,2,0.052191572,0.142857143,500,10,SIR,DTOW,5,4,20,12,DTOW005,0.000992063
13,5,1,3,10,0.602779418,0.142857143,500,10,SIR,DCLU,4,32,160,13,DCLU004,0.000992063
14,5,2,3,10,1.314912608,0.142857143,500,10,SIR,DLIS,2,72,360,14,DLIS002,0.000992063
15,5,3,3,10,0.085870663,0.142857143,500,10,SIR,DTOW,5,4,20,15,DTOW005,0.000992063
16,5,1,3,0.1,1.111111111,0.142857143,500,10,SIRns,DCLU,4,32,160,16,DCLU004,0.000992063
17,5,2,3,0.1,2.5,0.142857143,500,10,SIRns,DLIS,2,72,360,17,DLIS002,0.000992063
18,5,3,3,0.1,0.138888889,0.142857143,500,10,SIRns,DTOW,5,4,20,18,DTOW005,0.000992063
19,5,1,3,0.5,1.111111111,0.142857143,500,10,SIRns,DCLU,4,32,160,19,DCLU004,0.000992063
20,5,2,3,0.5,2.5,0.142857143,500,10,SIRns,DLIS,2,72,360,20,DLIS002,0.000992063
21,5,3,3,0.5,0.138888889,0.142857143,500,10,SIRns,DTOW,5,4,20,21,DTOW005,0.000992063
22,5,1,3,1,1.111111111,0.142857143,500,10,SIRns,DCLU,4,32,160,22,DCLU004,0.000992063
23,5,2,3,1,2.5,0.142857143,500,10,SIRns,DLIS,2,72,360,23,DLIS002,0.000992063
24,5,3,3,1,0.138888889,0.142857143,500,10,SIRns,DTOW,5,4,20,24,DTOW005,0.000992063
25,5,1,3,2,1.111111111,0.142857143,500,10,SIRns,DCLU,4,32,160,25,DCLU004,0.000992063
26,5,2,3,2,2.5,0.142857143,500,10,SIRns,DLIS,2,72,360,26,DLIS002,0.000992063
27,5,3,3,2,0.138888889,0.142857143,500,10,SIRns,DTOW,5,4,20,27,DTOW005,0.000992063
28,5,1,3,10,1.111111111,0.142857143,500,10,SIRns,DCLU,4,32,160,28,DCLU004,0.000992063
29,5,2,3,10,2.5,0.142857143,500,10,SIRns,DLIS,2,72,360,29,DLIS002,0.000992063
30,5,3,3,10,0.138888889,0.142857143,500,10,SIRns,DTOW,5,4,20,30,DTOW005,0.000992063
31,9,1,3,0.1,0.188519255,0.142857143,500,10,SIR,DCLU,4,32,288,31,DCLU004,0.000992063
32,90,1,3,0.1,1.885192553,0.142857143,500,10,SIR,DCLU,4,32,2880,32,DCLU004,0.000992063
33,135,1,3,0.1,2.82778883,0.142857143,500,10,SIR,DCLU,4,32,4320,33,DCLU004,0.000992063
34,4,2,3,0.1,0.14617221,0.142857143,500,10,SIR,DLIS,2,72,288,34,DLIS002,0.000992063
35,40,2,3,0.1,1.461722096,0.142857143,500,10,SIR,DLIS,2,72,2880,35,DLIS002,0.000992063
36,60,2,3,0.1,2.192583145,0.142857143,500,10,SIR,DLIS,2,72,4320,36,DLIS002,0.000992063
37,72,3,3,0.1,0.515335258,0.142857143,500,10,SIR,DTOW,5,4,288,37,DTOW005,0.000992063
38,720,3,3,0.1,5.153352576,0.142857143,500,10,SIR,DTOW,5,4,2880,38,DTOW005,0.000992063
39,1080,3,3,0.1,7.730028864,0.142857143,500,10,SIR,DTOW,5,4,4320,39,DTOW005,0.000992063
40,9,1,3,0.5,0.265178169,0.142857143,500,10,SIR,DCLU,4,32,288,40,DCLU004,0.000992063
41,90,1,3,0.5,2.65178169,0.142857143,500,10,SIR,DCLU,4,32,2880,41,DCLU004,0.000992063
42,135,1,3,0.5,3.977672536,0.142857143,500,10,SIR,DCLU,4,32,4320,42,DCLU004,0.000992063
43,4,2,3,0.5,0.222460195,0.142857143,500,10,SIR,DLIS,2,72,288,43,DLIS002,0.000992063
44,40,2,3,0.5,2.224601952,0.142857143,500,10,SIR,DLIS,2,72,2880,44,DLIS002,0.000992063
45,60,2,3,0.5,3.336902928,0.142857143,500,10,SIR,DLIS,2,72,4320,45,DLIS002,0.000992063
46,72,3,3,0.5,0.57322132,0.142857143,500,10,SIR,DTOW,5,4,288,46,DTOW005,0.000992063
47,720,3,3,0.5,5.732213199,0.142857143,500,10,SIR,DTOW,5,4,2880,47,DTOW005,0.000992063
48,1080,3,3,0.5,8.598319799,0.142857143,500,10,SIR,DTOW,5,4,4320,48,DTOW005,0.000992063
49,9,1,3,1,0.350419783,0.142857143,500,10,SIR,DCLU,4,32,288,49,DCLU004,0.000992063
50,90,1,3,1,3.504197832,0.142857143,500,10,SIR,DCLU,4,32,2880,50,DCLU004,0.000992063
51,135,1,3,1,5.256296748,0.142857143,500,10,SIR,DCLU,4,32,4320,51,DCLU004,0.000992063
52,4,2,3,1,0.307608764,0.142857143,500,10,SIR,DLIS,2,72,288,52,DLIS002,0.000992063
53,40,2,3,1,3.076087637,0.142857143,500,10,SIR,DLIS,2,72,2880,53,DLIS002,0.000992063
54,60,2,3,1,4.614131455,0.142857143,500,10,SIR,DLIS,2,72,4320,54,DLIS002,0.000992063
55,72,3,3,1,0.638743823,0.142857143,500,10,SIR,DTOW,5,4,288,55,DTOW005,0.000992063
56,720,3,3,1,6.387438229,0.142857143,500,10,SIR,DTOW,5,4,2880,56,DTOW005,0.000992063
57,1080,3,3,1,9.581157343,0.142857143,500,10,SIR,DTOW,5,4,4320,57,DTOW005,0.000992063
58,9,1,3,2,0.4940959,0.142857143,500,10,SIR,DCLU,4,32,288,58,DCLU004,0.000992063
59,90,1,3,2,4.940958998,0.142857143,500,10,SIR,DCLU,4,32,2880,59,DCLU004,0.000992063
60,135,1,3,2,7.411438497,0.142857143,500,10,SIR,DCLU,4,32,4320,60,DCLU004,0.000992063
61,4,2,3,2,0.451797375,0.142857143,500,10,SIR,DLIS,2,72,288,61,DLIS002,0.000992063
62,40,2,3,2,4.517973753,0.142857143,500,10,SIR,DLIS,2,72,2880,62,DLIS002,0.000992063
63,60,2,3,2,6.776960629,0.142857143,500,10,SIR,DLIS,2,72,4320,63,DLIS002,0.000992063
64,72,3,3,2,0.751558632,0.142857143,500,10,SIR,DTOW,5,4,288,64,DTOW005,0.000992063
65,720,3,3,2,7.515586323,0.142857143,500,10,SIR,DTOW,5,4,2880,65,DTOW005,0.000992063
66,1080,3,3,2,11.27337948,0.142857143,500,10,SIR,DTOW,5,4,4320,66,DTOW005,0.000992063
67,9,1,3,10,1.085002952,0.142857143,500,10,SIR,DCLU,4,32,288,67,DCLU004,0.000992063
68,90,1,3,10,10.85002952,0.142857143,500,10,SIR,DCLU,4,32,2880,68,DCLU004,0.000992063
69,135,1,3,10,16.27504428,0.142857143,500,10,SIR,DCLU,4,32,4320,69,DCLU004,0.000992063
70,4,2,3,10,1.051930086,0.142857143,500,10,SIR,DLIS,2,72,288,70,DLIS002,0.000992063
71,40,2,3,10,10.51930086,0.142857143,500,10,SIR,DLIS,2,72,2880,71,DLIS002,0.000992063
72,60,2,3,10,15.77895129,0.142857143,500,10,SIR,DLIS,2,72,4320,72,DLIS002,0.000992063
73,72,3,3,10,1.236537549,0.142857143,500,10,SIR,DTOW,5,4,288,73,DTOW005,0.000992063
74,720,3,3,10,12.36537549,0.142857143,500,10,SIR,DTOW,5,4,2880,74,DTOW005,0.000992063
75,1080,3,3,10,18.54806324,0.142857143,500,10,SIR,DTOW,5,4,4320,75,DTOW005,0.000992063
76,9,1,3,0.1,2,0.142857143,500,10,SIRns,DCLU,4,32,288,76,DCLU004,0.000992063
77,90,1,3,0.1,20,0.142857143,500,10,SIRns,DCLU,4,32,2880,77,DCLU004,0.000992063
78,135,1,3,0.1,30,0.142857143,500,10,SIRns,DCLU,4,32,4320,78,DCLU004,0.000992063
79,4,2,3,0.1,2,0.142857143,500,10,SIRns,DLIS,2,72,288,79,DLIS002,0.000992063
80,40,2,3,0.1,20,0.142857143,500,10,SIRns,DLIS,2,72,2880,80,DLIS002,0.000992063
81,60,2,3,0.1,30,0.142857143,500,10,SIRns,DLIS,2,72,4320,81,DLIS002,0.000992063
82,72,3,3,0.1,2,0.142857143,500,10,SIRns,DTOW,5,4,288,82,DTOW005,0.000992063
83,720,3,3,0.1,20,0.142857143,500,10,SIRns,DTOW,5,4,2880,83,DTOW005,0.000992063
84,1080,3,3,0.1,30,0.142857143,500,10,SIRns,DTOW,5,4,4320,84,DTOW005,0.000992063
85,9,1,3,0.5,2,0.142857143,500,10,SIRns,DCLU,4,32,288,85,DCLU004,0.000992063
86,90,1,3,0.5,20,0.142857143,500,10,SIRns,DCLU,4,32,2880,86,DCLU004,0.000992063
87,135,1,3,0.5,30,0.142857143,500,10,SIRns,DCLU,4,32,4320,87,DCLU004,0.000992063
88,4,2,3,0.5,2,0.142857143,500,10,SIRns,DLIS,2,72,288,88,DLIS002,0.000992063
89,40,2,3,0.5,20,0.142857143,500,10,SIRns,DLIS,2,72,2880,89,DLIS002,0.000992063
90,60,2,3,0.5,30,0.142857143,500,10,SIRns,DLIS,2,72,4320,90,DLIS002,0.000992063
91,72,3,3,0.5,2,0.142857143,500,10,SIRns,DTOW,5,4,288,91,DTOW005,0.000992063
92,720,3,3,0.5,20,0.142857143,500,10,SIRns,DTOW,5,4,2880,92,DTOW005,0.000992063
93,1080,3,3,0.5,30,0.142857143,500,10,SIRns,DTOW,5,4,4320,93,DTOW005,0.000992063
94,9,1,3,1,2,0.142857143,500,10,SIRns,DCLU,4,32,288,94,DCLU004,0.000992063
95,90,1,3,1,20,0.142857143,500,10,SIRns,DCLU,4,32,2880,95,DCLU004,0.000992063
96,135,1,3,1,30,0.142857143,500,10,SIRns,DCLU,4,32,4320,96,DCLU004,0.000992063
97,4,2,3,1,2,0.142857143,500,10,SIRns,DLIS,2,72,288,97,DLIS002,0.000992063
98,40,2,3,1,20,0.142857143,500,10,SIRns,DLIS,2,72,2880,98,DLIS002,0.000992063
99,60,2,3,1,30,0.142857143,500,10,SIRns,DLIS,2,72,4320,99,DLIS002,0.000992063
100,72,3,3,1,2,0.142857143,500,10,SIRns,DTOW,5,4,288,100,DTOW005,0.000992063
101,720,3,3,1,20,0.142857143,500,10,SIRns,DTOW,5,4,2880,101,DTOW005,0.000992063
102,1080,3,3,1,30,0.142857143,500,10,SIRns,DTOW,5,4,4320,102,DTOW005,0.000992063
103,9,1,3,2,2,0.142857143,500,10,SIRns,DCLU,4,32,288,103,DCLU004,0.000992063
104,90,1,3,2,20,0.142857143,500,10,SIRns,DCLU,4,32,2880,104,DCLU004,0.000992063
105,135,1,3,2,30,0.142857143,500,10,SIRns,DCLU,4,32,4320,105,DCLU004,0.000992063
106,4,2,3,2,2,0.142857143,500,10,SIRns,DLIS,2,72,288,106,DLIS002,0.000992063
107,40,2,3,2,20,0.142857143,500,10,SIRns,DLIS,2,72,2880,107,DLIS002,0.000992063
108,60,2,3,2,30,0.142857143,500,10,SIRns,DLIS,2,72,4320,108,DLIS002,0.000992063
109,72,3,3,2,2,0.142857143,500,10,SIRns,DTOW,5,4,288,109,DTOW005,0.000992063
110,720,3,3,2,20,0.142857143,500,10,SIRns,DTOW,5,4,2880,110,DTOW005,0.000992063
111,1080,3,3,2,30,0.142857143,500,10,SIRns,DTOW,5,4,4320,111,DTOW005,0.000992063
112,9,1,3,10,2,0.142857143,500,10,SIRns,DCLU,4,32,288,112,DCLU004,0.000992063
113,90,1,3,10,20,0.142857143,500,10,SIRns,DCLU,4,32,2880,113,DCLU004,0.000992063
114,135,1,3,10,30,0.142857143,500,10,SIRns,DCLU,4,32,4320,114,DCLU004,0.000992063
115,4,2,3,10,2,0.142857143,500,10,SIRns,DLIS,2,72,288,115,DLIS002,0.000992063
116,40,2,3,10,20,0.142857143,500,10,SIRns,DLIS,2,72,2880,116,DLIS002,0.000992063
117,60,2,3,10,30,0.142857143,500,10,SIRns,DLIS,2,72,4320,117,DLIS002,0.000992063
118,72,3,3,10,2,0.142857143,500,10,SIRns,DTOW,5,4,288,118,DTOW005,0.000992063
119,720,3,3,10,20,0.142857143,500,10,SIRns,DTOW,5,4,2880,119,DTOW005,0.000992063
120,1080,3,3,10,30,0.142857143,500,10,SIRns,DTOW,5,4,4320,120,DTOW005,0.000992063
