"","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132"
"61",0,1.26491106406735,1.77200451466693,3.33016516106934,4.03112887414927,4.53431361950185,5.33104117410474,6.30079360080935,7.78010282708397,8.91571646027396,9.61353212924365,11.1085552615991,8.93588272080604,9.71853898484747,11.5017389989514,12.4064499354167,13.4033577882559,15.4547727256016,17.5071414000116,15.9705979850474,16.5469030334984,17.7053664181231,14.1650979523616,12.5936491931449,14.4516435051519,13.2378245946983,14.9093930124603,17.0417135288679,16.2049375191637,17.0552044842623,20.0359676581891,21.1376441449846,19.9984999437458,20.7038643735898,20.1658126540936,21.4014018232451,16.9047330650324,24.9897979183506,24.1993801573511,22.284748147556,20.1019899512461,18.1024860171193,18.8671672489539,18.6252516761519,20.2232539419353,16.7155616118634,21.1123186789135,19.7959591836314,16.6736318779083,17.8179684588339,17.3184872318572,16.1027947884831,15.7610278852618,13.912943613772,13.5558105622644,13.0633073913156,11.3225438837745,11.443775600736,10.9457754407808,8.33846508657319,9.4578010129205,8.76584280032445,14.0616499743096,12.9769025580067,12.1757956618859,10.3711137299713,11.4017542509914,8.40238061504,6.25139984323511,5.73149195236284,5.55427763079953,15.3388395910512
"62",1.26491106406735,0,0.509901951359279,2.22036033111745,2.80178514522438,3.40587727318528,4.07185461430047,5.10881590977792,6.59469483751902,7.65571681816928,8.34865258589672,9.84885780179611,7.71038261048049,8.55862138431185,10.301941564579,11.2285350780946,12.2200654662731,14.2284925413763,16.30030674558,14.7410990092327,15.306207890918,16.4450600485374,12.9031004026164,11.3296072306148,13.186735759846,11.9883276565166,13.6693086877135,15.794302770303,15,15.8795465930234,18.7829710109982,19.9138143006306,18.7856328080797,19.5,18.993156662335,20.2410474037289,16.5193825550473,23.8949785519887,23.1294184967975,21.2727525252375,19.0412709659833,17.0651692051383,17.8630904381073,17.6776695296637,19.4200926877294,15.9088025947901,20.2200395647486,19.0672494083441,16.1446585594122,17.5145653671451,17.017931719219,15.7714932710888,14.7299015611103,13.0740200397582,12.7781062759706,12.3227432010896,10.6301458127346,11.2178429299041,10.7280007457121,8.14923309275173,8.73212459828649,7.91201617794099,12.8456218222397,11.7337121150981,10.9110036201992,9.20217365626187,10.2176318195558,7.37834669827869,5.81377674149945,5.59732078766261,5.00099990001999,14.5464772367745
"63",1.77200451466693,0.509901951359279,0,1.87882942280559,2.343074902772,3.0232432915662,3.57770876399966,4.61735855224608,6.15548535860496,7.15891053163818,7.84346862045103,9.33916484488844,7.20624728967859,8.07527089328897,9.80459076147495,10.7377837564369,11.7273185340895,13.7233377864133,15.8,14.2351677194194,14.7979728341418,15.9354949719173,12.3939501370628,10.8268185539428,12.681088281374,11.5004347743901,13.1882523482075,15.307514494522,14.5416642788919,15.4382641511279,18.2915280936285,19.4427364329201,18.3215719849581,19.0412709659833,18.5526278462109,19.8070694450239,16.4514437056448,23.4948930621103,22.7422514276841,20.9153054005912,18.6603858481008,16.6973051717934,17.5114248420852,17.353962083628,19.1635069859355,15.65407295243,19.9210943474499,18.8451585294473,16.0153051797335,17.4797025146311,16.9849933765074,15.72768260107,14.366976021418,12.8082004981184,12.5419296760905,12.104957662049,10.4393486386843,11.2294256309038,10.7447661677674,8.19084855189009,8.53287759199674,7.65375724726098,12.3810338825156,11.2507777508935,10.4043260233424,8.7692645073575,9.77445650662992,7.0327803890069,5.7706152185014,5.6859475903318,4.91629942131274,14.3003496460751
"64",3.33016516106934,2.22036033111745,1.87882942280559,0,1.01980390271856,1.20415945787923,2.40208242989286,4.34165866921848,4.46542271235322,5.84636639289739,6.66108099335236,8.30963296421689,6.55133574166368,7.72528316633119,9.21954445729289,10.2357217625334,11.1830228471554,12.9313572373514,15.0960259671213,13.4182711255959,13.9,14.8354305633507,11.287160847618,9.55667306126981,11.4542568506211,10.0463923873199,11.6730458750062,13.8293166859393,12.8968988520497,13.7277092043793,16.8466613903171,17.8530109505372,16.6976046186272,17.3925271309261,16.8371612809286,18.0712478816489,14.8492424049175,21.6836343817175,20.9117192023994,19.0541334098405,16.8220093924596,14.8448644318498,15.6460857724864,15.4767567661962,17.3,13.7927517196533,18.042727066605,17.007351351695,14.3003496460751,15.945218719102,15.4563902642241,14.1792101331492,12.5099960031968,10.9416634932719,10.6962610289764,10.2771591405407,8.64696478540303,9.84327181378224,9.37763296360014,6.93541635375988,6.73646791723972,5.7974132162543,10.770329614269,9.75756117070244,9.22279784013506,7.04343666117613,8.0802227692063,5.16236379965612,4.34626276242015,4.67546789102438,3.41760149812701,12.4454811076149
"65",4.03112887414927,2.80178514522438,2.343074902772,1.01980390271856,0,1.00498756211209,1.40356688476182,3.38378486313773,3.81837661840736,4.9335585534176,5.70701322935211,7.324616030892,5.53172667437573,6.72309452558865,8.2,9.21791733527699,10.1636607578175,11.9205704561485,14.0801278403287,12.4100765509323,12.9015502944414,13.8755180083484,10.3247275993122,8.64002314811714,10.5261578935526,9.21357693840997,10.8784190027779,13.0142229887151,12.200409829182,13.096946208945,16.0153051797335,17.1128606609182,15.9840545544615,16.7002993985138,16.2114157308978,17.4691156044031,15.2190669884852,21.192923347193,20.4611827615121,18.6938492558381,16.3932913107771,14.4585614775468,15.307514494522,15.2200525623271,17.2200464575448,13.7317151150175,17.8488094841085,17.0155810949847,14.5416642788919,16.3746755693052,15.8927656498169,14.6030818665102,12.1433109158911,10.8683025353548,10.7056060080689,10.3392456204503,8.80056816347672,10.4216121593542,9.97296345125159,7.62758153020995,6.9065186599328,5.82151183113115,10.0439036235918,8.94706655837543,8.27647267862342,6.43506021727847,7.43303437365925,4.90407993409569,4.99299509312797,5.52268050859363,4.04969134626332,12.4149103903331
"66",4.53431361950185,3.40587727318528,3.0232432915662,1.20415945787923,1.00498756211209,0,1.74928556845359,4.10121933088198,3.27566787083184,4.82597140480546,5.70087712549569,7.41080292545956,5.92368128784795,7.2560319734687,8.57029754442633,9.62081077664456,10.5304320899002,12.1198184804889,14.3199162008721,12.5896783120142,13.0245921241319,13.8520756567382,10.3174609279609,8.51586754241751,10.4235310715707,8.9196412483911,10.5190303735658,12.6846363763413,11.7046999107196,12.5251746494809,15.7098695093244,16.6709327873398,15.5080624192708,16.1978393620878,15.6339374439071,16.867127793433,14.2200562586791,20.4892654821982,19.7253643819322,17.8932948335403,15.6400127877186,13.6740630391994,14.4917217748617,14.3561833368065,16.278206289392,12.7816274394147,16.9543504741408,16.0461833468274,13.5369863706809,15.3844076909057,14.9040263016408,13.6124942607885,11.344161493914,9.92018144995342,9.73242004847715,9.35360892917809,7.8,9.48261567290376,9.04267659490264,6.76239602507869,5.90338885725818,4.83735464897913,9.58801335001157,8.61626369141521,8.22982381342395,5.84123274660409,6.8818602136341,4.02492235949962,4.12310562561766,4.82597140480546,3.18904374382039,11.4542568506211
"67",5.33104117410474,4.07185461430047,3.57770876399966,2.40208242989286,1.40356688476182,1.74928556845359,0,2.44131112314674,2.90688837074973,3.58468966578698,4.31740662898458,5.92114853723499,4.20594816896262,5.50726792520575,6.86804193347711,7.90569415042095,8.83232698670062,10.5304320899002,12.7011810474459,11.0163514831363,11.5004347743901,12.4779806058513,8.92692556258872,7.27323861838727,9.14822387133153,7.92590688817374,9.62548700066651,11.7337121150981,11.0535062310563,12.0241423810599,14.7139389695622,15.9028299368383,14.8054044186574,15.5438090569847,15.1327459504216,16.4146276229466,15.4690012605856,20.2625269894947,19.58187937865,17.933488227336,15.555384919699,13.6850283156448,14.5907504947484,14.6109547942631,16.8344884092152,13.3958948935859,17.3080905937079,16.750522379914,14.6154028339967,16.7026943934205,16.2336071161033,14.9345237620756,11.4127122105133,10.5475115548645,10.5004761796787,10.2122475488993,8.8283633817373,11.0136279218067,10.5948100502085,8.42199501305955,7.00927956355002,5.7706152185014,8.87299273075325,7.68505042273634,6.88839603971781,5.4644304369257,6.38905313798532,4.50998891351187,5.79827560572969,6.57343137181792,4.88364617882991,12.1334249080793
"68",6.30079360080935,5.10881590977792,4.61735855224608,4.34165866921848,3.38378486313773,4.10121933088198,2.44131112314674,0,4.60108682813094,3.89486841883009,4.10365690573664,5.1478150704935,2.69258240356725,3.47131099154196,5.20096144957834,6.12045749923974,7.11125867902441,9.17877987534291,11.2071405808975,9.70154626850792,10.316006979447,11.6456000274782,8.18596359630313,6.98140387028282,8.66083136886985,8.06597793203031,9.8351410767716,11.7592516768713,11.5801554393713,12.7318498263214,14.5801234562674,16.1226548682281,15.1485972947993,15.945218719102,15.7632483961904,17.0891778620272,17.8058978992917,21.1851362988299,20.6167407705486,19.2065093132511,16.7155616118634,14.9893295380414,15.9765453086705,16.1616830806695,18.6526137578625,15.3013071337059,18.9264365372883,18.7002673777676,16.8573426138285,19.0709202714499,18.6077940659284,17.3078017090559,12.8316016147635,12.5063983624383,12.5674181914982,12.347064428438,11.0860272415325,13.4528807323933,13.0357201565545,10.8466584716216,9.33005894943864,8.03616824114578,9.40478601564119,7.95110055275369,6.40702739185654,6.71863081289633,7.40945342113708,6.5924198895398,8.21340367935243,8.88650662521556,7.28628849277875,14.1088624630053
"69",7.78010282708397,6.59469483751902,6.15548535860496,4.46542271235322,3.81837661840736,3.27566787083184,2.90688837074973,4.60108682813094,0,2.33238075793812,3.31209903233584,5.05667875190821,4.74341649025257,6.35137780328017,6.95269731830748,8.02807573457052,8.76584280032445,9.80815986819138,12.0552892955748,10.2142057938931,10.5019045891686,11.0113577727726,7.58023746329889,5.60802995712398,7.50066663703967,5.74891294072192,7.28010988928052,9.4578010129205,8.43148859929254,9.28493403315285,12.4919974383603,13.3958948935859,12.2331516789419,12.9274900889538,12.3987902635701,13.6517398158623,13.5085158326146,17.401149387325,16.6973051717934,15.0266430050095,12.6570138658374,10.7782187767738,11.6867446279963,11.7341382299681,14.0801278403287,10.7042047812997,14.4554487996741,14.1,12.3967737738494,14.8529458357593,14.4138821973818,13.1228807812919,8.50881895447306,7.90569415042095,7.99061950038919,7.81024967590665,6.71192967781993,9.8351410767716,9.50157881617576,7.87146746166177,5.16139516022558,3.80131556174964,6.31347764706584,5.41202365109392,5.49181208709839,2.61725046566048,3.62353418639869,2.14709105535839,5.60446250768082,6.87313611097583,4.94974746830583,9.50841732361385
"70",8.91571646027396,7.65571681816928,7.15891053163818,5.84636639289739,4.9335585534176,4.82597140480546,3.58468966578698,3.89486841883009,2.33238075793812,0,0.984885780179609,2.75136329843952,2.78926513619627,4.36577599058861,4.66690475583121,5.73149195236284,6.44049687524185,7.52861208988748,9.7718984849414,7.95550124127952,8.30240928887513,9.027181176868,5.50090901579003,3.71079506305589,5.60892146495206,4.38292140016222,6.12209114600559,8.1835200250259,7.73369252039412,8.84816365128946,11.1413643688733,12.4326183887386,11.3899078134988,12.1622366364086,11.9016805536025,13.2200605142337,15.5048379546514,17.2904597972408,16.7260276216441,15.3687995627505,12.8514590611339,11.1825757319144,12.2024587686253,12.4903963107661,15.2082214607757,12.0208152801713,15.2839785396342,15.4301652615907,14.2351677194194,16.8964493311465,16.4754362612952,15.1990131258579,9.10823802938856,9.38616002420585,9.64624279188535,9.58540557305741,8.73670418407308,12.1264174429219,11.8067777145164,10.2,7.35934779718964,6.01082357085949,5.54436651025165,4.18688428309166,3.40587727318528,3.10644491340181,3.59026461420325,4.3139309220246,7.87718223732319,9.07083237635885,7.15681493403316,10.9658560997307
"71",9.61353212924365,8.34865258589672,7.84346862045103,6.66108099335236,5.70701322935211,5.70087712549569,4.31740662898458,4.10365690573664,3.31209903233584,0.984885780179609,0,1.77200451466694,2.30867927612304,3.74833296279826,3.76430604494374,4.81040538832228,5.4817880294663,6.55209890035247,8.79317917479224,6.98569967862919,7.35527021937332,8.17435012707432,4.62709412050371,2.99666481275434,4.83838816136118,3.96232255123179,5.73149195236284,7.68374908491942,7.51664818918646,8.72353139502576,10.5688220724923,12.0241423810599,11.0453610171873,11.8444079632542,11.7046999107196,13.0384048104053,16.313491349187,17.2177234267484,16.7155616118634,15.4987096237074,12.9402472928457,11.3771701226623,12.4310096130604,12.8140547837131,15.6626945319124,12.5717938258627,15.6156972306715,15.965587994183,14.9816554492486,17.7228665852903,17.3104014973657,16.0424437041244,9.41328847959097,10.0244700608062,10.3469802357983,10.3310212467113,9.58018788959799,13.0728726758888,12.7612695293219,11.1825757319144,8.27345151674922,6.93541635375988,5.37121960079832,3.86005181312376,2.57099202643649,3.66878726556883,3.90128184062623,5.24022900262956,8.86002257333467,10.0424100693011,8.13203541556479,11.5801554393713
"72",11.1085552615991,9.84885780179611,9.33916484488844,8.30963296421689,7.324616030892,7.41080292545956,5.92114853723499,5.1478150704935,5.05667875190821,2.75136329843952,1.77200451466694,0,2.61725046566048,3.38378486313773,2.5,3.4,3.89486841883009,4.78016736108685,7.02139587261678,5.21727898429823,5.61426753904728,6.59696900098826,3.06757233003559,2.0591260281974,3.52278299076171,3.54400902933387,5.18941229813165,6.82495421230062,7.21110255092798,8.54400374531753,9.50157881617576,11.2445542374965,10.4009614940158,11.2361025271221,11.3216606555752,12.6625431884752,17.6819116613561,16.9944108459223,16.6087326427997,15.655350523064,13.0541181241783,11.7038455218787,12.8003906190397,13.3454111963626,16.3957311517358,13.5029626378806,16.1310260058063,16.8404275480167,16.240997506311,19.1206694443474,18.7256508565123,17.4774139963554,9.9724620831568,11.1359777298628,11.5602768132947,11.6211014968462,11.0453610171873,14.7200543477258,14.426711336961,12.9247823966208,9.87167665596883,8.56037382361308,5.27730992078351,3.64965751817893,1.36014705087354,4.88262224629348,4.75394572960189,6.8818602136341,10.6282642044691,11.8139747756629,9.9040395798886,12.6317061397105
"73",8.93588272080604,7.71038261048049,7.20624728967859,6.55133574166368,5.53172667437573,5.92368128784795,4.20594816896262,2.69258240356725,4.74341649025257,2.78926513619627,2.30867927612304,2.61725046566048,0,1.61245154965971,2.66833281282527,3.7,4.63249392876019,6.51920240520265,8.60523096726637,7.03491293478462,7.62954782408499,8.96939239859646,5.55697759577992,4.62276973253049,6.12209114600559,5.95399025864168,7.68505042273634,9.42602779541839,9.6150923032491,10.8853112036358,12.1165176515367,13.8408814748194,12.9618671494503,13.7876756561793,13.7829604947558,15.1238222681966,18.206042952822,19.3829822266853,18.9256439784753,17.7792013318934,15.2085502267639,13.6780846612382,14.7363496158309,15.1211772028503,17.9401783714655,14.7959453905453,17.9226114168667,18.201373574541,16.9923512204756,19.5726850483014,19.1400104493179,17.8530109505372,11.7209214654821,12.1753850041795,12.4277914369368,12.3490890352285,11.4127122105133,14.5041373407728,14.1428427128354,12.2613212991097,9.90454441153151,8.54458893101359,7.53923072998831,5.95063021872474,3.96232255123179,5.86941223633168,6.200806399171,6.87968022512675,9.73498844375277,10.6892469332503,8.88369292580512,13.7539085353946
"74",9.71853898484747,8.55862138431185,8.07527089328897,7.72528316633119,6.72309452558865,7.2560319734687,5.50726792520575,3.47131099154196,6.35137780328017,4.36577599058861,3.74833296279826,3.38378486313773,1.61245154965971,0,1.96977156035922,2.70739727413618,3.71214223865412,6.00832755431992,7.87718223732319,6.54599113962126,7.26154253585283,8.9044932477935,5.8,5.4230987451825,6.56048778674269,6.92603782836912,8.5615419172016,10.0702532242243,10.5948100502085,11.9251834367443,12.5399362039845,14.4779142144164,13.7058381721075,14.5499140890934,14.6931957041346,16.0327789231936,19.8176688841044,20.3769477596621,19.9904977426776,18.9889441517953,16.3957311517358,14.9656272838796,16.0449368961053,16.5,19.4033502261852,16.3168624434969,19.3002590656188,19.7131935515279,18.5930094390338,21.1851362988299,20.7523492646013,19.465096968677,13.1003816738292,13.7360838669542,14.0117807576339,13.9463256809814,13.0249760076554,16.0776242025991,15.7079597656729,13.7644469558352,11.5108644332213,10.1513545894132,8.63481325796916,7.00927956355002,4.70106370941726,7.39797269527267,7.63216876123687,8.49058301885094,11.2004464196745,12.0739388767709,10.3227903204512,15.305227865014
"75",11.5017389989514,10.301941564579,9.80459076147495,9.21954445729289,8.2,8.57029754442633,6.86804193347711,5.20096144957834,6.95269731830748,4.66690475583121,3.76430604494374,2.5,2.66833281282527,1.96977156035922,0,1.0816653826392,1.96468827043885,4.05215991787096,6.00749531835024,4.58802789878179,5.2924474489597,6.96347614342147,4.04969134626332,4.21070065428546,4.91934955049954,5.80775343829264,7.2567210226107,8.5,9.35574689696125,10.7354552767919,10.7800742112473,12.8502918254801,12.1741529479467,13.0268952555857,13.3150291024842,14.6413797164065,20.0524312740376,19.0520340121468,18.7536663082182,17.9627392120467,15.35512943612,14.1056726177804,15.2118374958451,15.8028478446133,18.8862383761299,16.0012499511757,18.5779439120695,19.3403722818357,18.6681547025945,21.4720748880959,21.0641876178504,19.8002525236422,12.4458828533777,13.605881081356,14.0003571383019,14.0292551477261,13.3405397192168,16.7836229700265,16.4541788005357,14.7275252503603,12.0241423810599,10.677546534668,7.60263112349929,6.000833275471,3.50142828000232,7.29451848993475,7.24499827467198,8.98053450525079,12.2674365700418,13.291350570954,11.4490174250894,15.1158856836111
"76",12.4064499354167,11.2285350780946,10.7377837564369,10.2357217625334,9.21791733527699,9.62081077664456,7.90569415042095,6.12045749923974,8.02807573457052,5.73149195236284,4.81040538832228,3.4,3.7,2.70739727413618,1.0816653826392,0,1.00498756211209,3.44818792991333,5.17880295048962,3.98246155034798,4.77074417675063,6.64830805543787,4.20594816896262,4.83735464897913,5.1662365412358,6.42806347199528,7.72334124585985,8.72811548961172,9.83259884262548,11.2285350780946,10.770329614269,12.9769025580067,12.397580409096,13.2517923316056,13.6565002837477,14.9646249535363,21.0544532106631,19.4054116163507,19.1689853669932,18.5097271724896,15.9050306507092,14.7573710395856,15.8710428138796,16.5221064032405,19.6697737658571,16.8656455553886,19.2761510680945,20.1762236307987,19.6369549574266,22.4828823774889,22.0800815215886,20.8216233757121,13.2003787824441,14.5344418537486,14.9586095610521,15.0096635538576,14.3680200445294,17.8549712965325,17.5285481429581,15.8091745515065,13.081666560496,11.7388244726634,8.22982381342396,6.67532770731145,4.17731971484109,8.26801064343775,8.14370922860093,10.0419121685066,13.3461604965623,14.3600139275698,12.5239770041309,16.0224842018958
"77",13.4033577882559,12.2200654662731,11.7273185340895,11.1830228471554,10.1636607578175,10.5304320899002,8.83232698670062,7.11125867902441,8.76584280032445,6.44049687524185,5.4817880294663,3.89486841883009,4.63249392876019,3.71214223865412,1.96468827043885,1.00498756211209,0,2.56124969497314,4.17731971484109,3.08058436014987,3.90512483795333,5.88982172905089,3.91152144312159,4.96487663492256,4.90917508345343,6.5,7.61051903617618,8.37436564761774,9.70206163658014,11.1018016555873,10.1965680500843,12.5,12.0070812439993,12.8576825283563,13.3660016459673,14.6509385364897,21.5601484224947,19.1049731745428,18.9282857121293,18.4043473125237,15.8113883008419,14.7800541270998,15.8977985897419,16.6171598054541,19.83658236693,17.1493440107778,19.3380454027805,20.4120062708201,20.0808366359572,23.0054341406547,22.6141548592911,21.3693706037403,13.3521533843796,14.9217961385351,15.393829932801,15.4841854806767,14.9402141885583,18.5539753152795,18.2428068015862,16.6012047755577,13.7360838669542,12.4084648526721,8.27647267862343,6.80073525436772,4.38634243989226,8.76184911990614,8.52349693494401,10.7168092266308,14.1777995471794,15.2315462117278,13.3753504626982,16.3710109645067
