"","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132"
"78",15.4547727256016,14.2284925413763,13.7233377864133,12.9313572373514,11.9205704561485,12.1198184804889,10.5304320899002,9.17877987534291,9.80815986819138,7.52861208988748,6.55209890035247,4.78016736108685,6.51920240520265,6.00832755431992,4.05215991787096,3.44818792991333,2.56124969497314,0,2.24722050542442,0.53851648071345,1.34536240470737,3.4132096331752,2.86006992921502,4.75078940808788,3.71214223865412,5.92030404624627,6.46219776856141,6.60681466366357,8.39344982709732,9.75141015443408,7.93788384898645,10.3812330674155,10.0603180864225,10.8903627120496,11.6004310264748,12.8191263352851,21.6416265562457,17.2568826848884,17.2011627513956,16.9705627484771,14.4360659460949,13.6926987843887,14.8006756602528,15.6732255773979,19.0276115158997,16.6739317498903,18.2789496415959,19.7709382680742,20.0009999750012,23.1233648070518,22.7692775467295,21.5761442338524,12.612692020342,14.7627910640231,15.3574086355739,15.556349186104,15.305227865014,19.260581507317,19.0031576323515,17.6476627347646,14.3735868870648,13.1228807812919,7.47930478052606,6.32534584034739,4.49444101084885,9.10219753685889,8.57029754442633,11.4947814246292,15.4003246719022,16.5939748101532,14.6840049032953,16.0801119399089
"79",17.5071414000116,16.30030674558,15.8,15.0960259671213,14.0801278403287,14.3199162008721,12.7011810474459,11.2071405808975,12.0552892955748,9.7718984849414,8.79317917479224,7.02139587261678,8.60523096726637,7.87718223732319,6.00749531835024,5.17880295048962,4.17731971484109,2.24722050542442,0,1.88679622641132,2.02484567313166,3.71214223865412,4.90407993409569,6.9065186599328,5.59016994374947,7.92085853932514,8.15414005275848,7.77946013551069,9.88433103452125,11.16154111223,8.31504660239496,10.9041276588272,10.846197490365,11.6211014968462,12.5602547744861,13.6718689285701,23.6932479833391,18.0136059688226,18.1,18.1661773634411,15.7190966661574,15.2118374958451,16.2963186026783,17.2626765016321,20.6707522843268,18.520529150108,19.7618318988903,21.5076730494026,22.0002272715534,25.1829307269825,24.8421013603922,23.6685445264385,14.366976021418,16.7621597653763,17.3971261994618,17.6309387157916,17.4613859701915,21.472307747422,21.2228650280776,19.8929635801205,16.5846314399808,15.3473124683118,9.32362590412121,8.34865258589672,6.71192967781994,11.2898184219234,10.7004672795163,13.729530217746,17.6459627110566,18.8321533553654,16.9248338248858,18.016103907338
"80",15.9705979850474,14.7410990092327,14.2351677194194,13.4182711255959,12.4100765509323,12.5896783120142,11.0163514831363,9.70154626850792,10.2142057938931,7.95550124127952,6.98569967862919,5.21727898429823,7.03491293478462,6.54599113962126,4.58802789878179,3.98246155034798,3.08058436014987,0.53851648071345,1.88679622641132,0,0.860232526704263,2.99666481275434,3.04138126514911,5.02195181179589,3.80131556174964,6.08769250208977,6.48459713474939,6.44980619863884,8.34865258589672,9.68400743494138,7.59605160593318,10.0806745806022,9.81835016690686,10.6381389349829,11.4070153852794,12.6015872016187,21.8497139569377,17.0238068598067,17.0026468527697,16.851409436602,14.3391073641284,13.6704059925081,14.7719328457721,15.6780100778128,19.0546582231222,16.7800476757368,18.2496575310333,19.8338095180931,20.1804360706106,23.336237914454,22.9897803382285,21.8082553176544,12.6763559432512,14.9402141885583,15.5569919971696,15.7762479696536,15.5801155323059,19.5862196454548,19.338303958724,18.0313615681124,14.6986393928146,13.4647688431699,7.57165767847438,6.50691939399898,4.83011387029333,9.40319094775811,8.82383136738231,11.8532695911297,15.8145502623375,17.0261563483953,15.1119158282463,16.2265215003093
"81",16.5469030334984,15.306207890918,14.7979728341418,13.9,12.9015502944414,13.0245921241319,11.5004347743901,10.316006979447,10.5019045891686,8.30240928887513,7.35527021937332,5.61426753904728,7.62954782408499,7.26154253585283,5.2924474489597,4.77074417675063,3.90512483795333,1.34536240470737,2.02484567313166,0.860232526704263,0,2.1540659228538,3.04138126514911,5.09901951359278,3.61247837363769,5.96657355607052,6.12943716828878,5.84636639289739,7.87908624143688,9.17605579756357,6.79117073853986,9.30591209930547,9.10054943396277,9.90807751281751,10.7377837564369,11.9037809119624,21.7276321765626,16.30490723678,16.3196200936174,16.2594587855808,13.7786066058945,13.2098448136229,14.3,15.2505737596984,18.6531498680518,16.5,17.7710438635439,19.4833262047321,20.0122462507336,23.22068043792,22.8877696597987,21.72786229706,12.3422040171114,14.7787008901324,15.4311373527683,15.684705926475,15.587174214719,19.6824795185972,19.4537914042482,18.2496575310333,14.8030402282774,13.605881081356,7.3109506905737,6.40312423743285,5.02891638427206,9.48261567290376,8.82043082847998,12.0332871651931,16.1046577113579,17.3565549577098,15.4353490404331,16.0112460477003
"82",17.7053664181231,16.4450600485374,15.9354949719173,14.8354305633507,13.8755180083484,13.8520756567382,12.4779806058513,11.6456000274782,11.0113577727726,9.027181176868,8.17435012707432,6.59696900098826,8.96939239859646,8.9044932477935,6.96347614342147,6.64830805543787,5.88982172905089,3.4132096331752,3.71214223865412,2.99666481275434,2.1540659228538,0,3.55105618091294,5.40370243444252,3.52278299076171,5.69209978830308,5.22015325445528,4.25440947723653,6.56048778674269,7.7175125526299,4.6690470119715,7.22495674727538,7.13442359269479,7.91012010022604,8.86453608487212,9.96092365195116,21.0601519462705,14.3055933117085,14.3892320851392,14.5206749154438,12.1264174429219,11.7991525119392,12.8502918254801,13.8974817862806,17.3349358233597,15.4896739797841,16.2791277407606,18.2800437636238,19.2439600914157,22.5601418435257,22.2622999710273,21.1627030409634,11.2538882169675,14.0801278403287,14.8121571690284,15.1476070717457,15.2970585407784,19.572429588582,19.3940712590214,18.4610400573749,14.76787053031,13.6821051011897,6.57343137181792,6.13514466007119,5.62227711874824,9.50789145920377,8.66487160897379,12.2376468326227,16.5215011424507,17.8630904381073,15.945218719102,15.1644320698139
"83",14.1650979523616,12.9031004026164,12.3939501370628,11.287160847618,10.3247275993122,10.3174609279609,8.92692556258872,8.18596359630313,7.58023746329889,5.50090901579003,4.62709412050371,3.06757233003559,5.55697759577992,5.8,4.04969134626332,4.20594816896262,3.91152144312159,2.86006992921502,4.90407993409569,3.04138126514911,3.04138126514911,3.55105618091294,0,2.06155281280883,1,3.06104557300279,3.76563407675255,4.52216762183801,5.82151183113115,7.21734023030645,6.74759216313494,8.81192374002408,8.19328993750374,9.04765162901402,9.47259204230817,10.7707938426097,18.8090403795622,15.2190669884852,15.0206524492114,14.5168867185771,11.9339850846228,11.0113577727726,12.1276543486364,12.9340635532689,16.2483845350853,13.823168956502,15.5955121749816,16.9496312644258,17.1493440107778,20.2950732937824,19.9484335224599,18.7683243791235,9.79897953870708,11.9096599447675,12.517587627015,12.7349911660747,12.5670203310093,16.6412138980304,16.4127998830181,15.2427031723379,11.7618025829377,10.5702412460644,4.6518813398452,3.47131099154196,2.10237960416287,6.44127316607517,5.80086200490927,9.01387818865997,13.159407281485,14.4533733086778,12.5299640861417,13.2200605142337
"84",12.5936491931449,11.3296072306148,10.8268185539428,9.55667306126981,8.64002314811714,8.51586754241751,7.27323861838727,6.98140387028282,5.60802995712398,3.71079506305589,2.99666481275434,2.0591260281974,4.62276973253049,5.4230987451825,4.21070065428546,4.83735464897913,4.96487663492256,4.75078940808788,6.9065186599328,5.02195181179589,5.09901951359278,5.40370243444252,2.06155281280883,0,1.91049731745428,1.6,3.13847096529504,4.81040538832228,5.19230199429887,6.55133574166368,7.60263112349929,9.21954445729289,8.34865258589672,9.18095855561934,9.27038294786143,10.6103722837608,16.9177421661403,14.9602807460288,14.6030818665102,13.7524543264103,11.1449540151586,9.9247166206396,11.0367567699936,11.6901668080485,14.8761554173113,12.2102416028513,14.4391828023611,15.4505663326624,15.3222061074768,18.3934771046695,18.0324707125785,16.8315180539368,8.39344982709732,10.1019800039398,10.6526991884686,10.8245092267502,10.5603030259553,14.5890369798695,14.3558350505988,13.1897687621884,9.70618359603815,8.50881895447306,3.40147027033899,1.84390889145858,0.728010988928052,4.39089968002003,3.82099463490856,6.95701085237044,11.1462998344742,12.4679589348056,10.5475115548645,11.4908659377786
"85",14.4516435051519,13.186735759846,12.681088281374,11.4542568506211,10.5261578935526,10.4235310715707,9.14822387133153,8.66083136886985,7.50066663703967,5.60892146495206,4.83838816136118,3.52278299076171,6.12209114600559,6.56048778674269,4.91934955049954,5.1662365412358,4.90917508345343,3.71214223865412,5.59016994374947,3.80131556174964,3.61247837363769,3.52278299076171,1,1.91049731745428,0,2.36008474424119,2.78926513619627,3.58468966578698,4.82597140480546,6.2201286160336,6.01082357085949,7.94040301244213,7.26154253585283,8.11541742610939,8.49293824303462,9.79846926820715,18.1157390133552,14.2414886862294,14.0292551477261,13.5181359661752,10.9370928495647,10.0424100693011,11.1570605447851,11.9870763741623,15.3235113469466,12.9799845916704,14.6294224082839,16.0589538887189,16.4103625797848,19.6084165602427,19.2753728887407,18.1176709319934,8.90056178002265,11.1731821787707,11.8190524154858,12.0739388767709,12.0220630509077,16.1966045824426,15.9931235223142,14.9646249535363,11.3463650567043,10.2142057938931,3.77359245282264,2.80178514522438,2.28473193175917,6.04069532421558,5.27730992078351,8.73212459828649,12.9988461026354,14.3422452914458,12.4257796536073,12.4326183887386
"86",13.2378245946983,11.9883276565166,11.5004347743901,10.0463923873199,9.21357693840997,8.9196412483911,7.92590688817374,8.06597793203031,5.74891294072192,4.38292140016222,3.96232255123179,3.54400902933387,5.95399025864168,6.92603782836912,5.80775343829264,6.42806347199528,6.5,5.92030404624627,7.92085853932514,6.08769250208977,5.96657355607052,5.69209978830308,3.06104557300279,1.6,2.36008474424119,0,1.76918060129541,3.80788655293195,3.67695526217005,5,6.80294054067798,8.07217442824422,7.08378429936994,7.8873316146844,7.82943165242535,9.1706052144883,15.7724443254684,13.4629120178363,13.0648383074572,12.1593585357123,9.5524865872714,8.32946576918352,9.44298681562142,10.1202766760598,13.3454111963626,10.7912001186152,12.8565158577276,13.9713993572584,14.0929060168583,17.2626765016321,16.9248338248858,15.7613451202618,6.8622153857191,8.85268320906153,9.47628619238571,9.71853898484747,9.67470929795826,13.8924439894498,13.7058381721075,12.8082004981184,9.07579197646134,8.0049984384758,1.802775637732,0.447213595499958,2.30867927612304,3.84707681233427,2.9732137494637,6.62721661031236,11.0018180315801,12.4036285013701,10.5171288857749,10.1607086367044
"87",14.9093930124603,13.6693086877135,13.1882523482075,11.6730458750062,10.8784190027779,10.5190303735658,9.62548700066651,9.8351410767716,7.28010988928052,6.12209114600559,5.73149195236284,5.18941229813165,7.68505042273634,8.5615419172016,7.2567210226107,7.72334124585985,7.61051903617618,6.46219776856141,8.15414005275848,6.48459713474939,6.12943716828878,5.22015325445528,3.76563407675255,3.13847096529504,2.78926513619627,1.76918060129541,0,2.18403296678416,2.1095023109729,3.50570962859162,5.22015325445528,6.31268564083465,5.31507290636733,6.12209114600559,6.13269924258479,7.47328575661335,15.8404545389329,11.827087553578,11.4978258814438,10.8,8.20243866176395,7.25327512231544,8.36779540858881,9.21140597303148,12.5717938258627,10.3855669079738,11.8406080924925,13.3600149700515,14.0356688476182,17.3404152199421,17.0423003142181,15.9477271107829,6.21288982680363,8.86002257333467,9.59635347410671,9.94786409235671,10.2181211580212,14.5880087743324,14.4554487996741,13.8361844451424,9.92975326984513,9.01387818865997,1.39283882771841,1.94164878389476,3.86264158316559,5.04876222454574,4.01123422402632,7.83134726595622,12.2494897852931,13.693794214899,11.8532695911297,9.9724620831568
"88",17.0417135288679,15.794302770303,15.307514494522,13.8293166859393,13.0142229887151,12.6846363763413,11.7337121150981,11.7592516768713,9.4578010129205,8.1835200250259,7.68374908491942,6.82495421230062,9.42602779541839,10.0702532242243,8.5,8.72811548961172,8.37436564761774,6.60681466366357,7.77946013551069,6.44980619863884,5.84636639289739,4.25440947723653,4.52216762183801,4.81040538832228,3.58468966578698,3.80788655293195,2.18403296678416,0,2.42074368738204,3.46698716467194,3.0364452901378,4.42040722106007,3.67695526217005,4.53100430368368,5.01597448159378,6.28012738724303,17.2362989066679,10.7354552767919,10.6117859005919,10.4139329746259,7.94040301244213,7.54718490564528,8.59592926913664,9.65194280961092,13.0919822792425,11.4109596441316,12.0303782151685,14.0719579305795,15.337861650178,18.7301895345456,18.4707877471428,17.4470627900515,7.17007670809734,10.3310212467113,11.1400179533069,11.5693560754262,12.0540449642433,16.4760432143157,16.3771181836122,15.9050306507092,11.9419428905015,11.1004504413109,3.40147027033899,4.07185461430047,5.46717477313466,7.21803297304744,6.1660360037872,9.98498873309329,14.4006944277004,15.8533908044935,14.0246212070059,11.2329871361094
"89",16.2049375191637,15,14.5416642788919,12.8968988520497,12.200409829182,11.7046999107196,11.0535062310563,11.5801554393713,8.43148859929254,7.73369252039412,7.51664818918646,7.21110255092798,9.6150923032491,10.5948100502085,9.35574689696125,9.83259884262548,9.70206163658014,8.39344982709732,9.88433103452125,8.34865258589672,7.87908624143688,6.56048778674269,5.82151183113115,5.19230199429887,4.82597140480546,3.67695526217005,2.1095023109729,2.42074368738204,0,1.4,4.83735464897913,5.01597448159378,3.80788655293195,4.5,4.18807831827439,5.52268050859363,14.8354305633507,9.786214794291,9.41116358374457,8.70229854693575,6.11310068623117,5.33104117410474,6.42572953056694,7.3824115301167,10.8046286377645,8.99388681271896,9.90201999594022,11.7200682591869,12.9247823966208,16.3266653055668,16.0751360802949,15.071164520368,4.75078940808788,7.97057087039567,8.80227243386616,9.2655275079188,9.89949493661167,14.3401534161947,14.2790055676157,14.0431477952772,10.0124921972504,9.338094023943,2.19317121994613,3.67151195013716,5.92030404624627,5.90592922409336,4.83735464897913,8.47584804016684,12.8062484748657,14.2874070425672,12.5542821379799,8.82043082847998
"90",17.0552044842623,15.8795465930234,15.4382641511279,13.7277092043793,13.096946208945,12.5251746494809,12.0241423810599,12.7318498263214,9.28493403315285,8.84816365128946,8.72353139502576,8.54400374531753,10.8853112036358,11.9251834367443,10.7354552767919,11.2285350780946,11.1018016555873,9.75141015443408,11.16154111223,9.68400743494138,9.17605579756357,7.7175125526299,7.21734023030645,6.55133574166368,6.2201286160336,5,3.50570962859162,3.46698716467194,1.4,0,5.2,4.63896540189728,3.33766385365573,3.82753184180092,3.11448230047949,4.39317652729776,14.1792101331492,8.5,8.06535802057168,7.30273921210391,4.7169905660283,4.08166632639171,5.14295634824951,6.18546683767684,9.6260064408871,8.12711510931154,8.60058137569781,10.6301458127346,12.2118794622286,15.6524758424985,15.4353490404331,14.50310311623,3.98120584747888,7.51864349467376,8.39523674472614,8.92692556258872,9.8,14.2126704035519,14.2003521083106,14.2214626533279,10.1788997440784,9.67677632272236,3.35410196624968,4.93963561409139,7.27804918917151,6.68430998682736,5.66392090340252,9.03548559846121,13.2257324938924,14.7122398022871,13.0678996016958,8.14370922860093
"91",20.0359676581891,18.7829710109982,18.2915280936285,16.8466613903171,16.0153051797335,15.7098695093244,14.7139389695622,14.5801234562674,12.4919974383603,11.1413643688733,10.5688220724923,9.50157881617576,12.1165176515367,12.5399362039845,10.7800742112473,10.770329614269,10.1965680500843,7.93788384898645,8.31504660239496,7.59605160593318,6.79117073853986,4.6690470119715,6.74759216313494,7.60263112349929,6.01082357085949,6.80294054067798,5.22015325445528,3.0364452901378,4.83735464897913,5.2,0,2.60768096208106,2.91547594742265,3.51140997321589,4.80208288141719,5.6302753041037,19.3744677346243,9.77394495585073,9.99249718538865,10.5588825166303,8.48115558164098,8.82383136738231,9.6938124595022,10.9224539367305,14.2863571283935,13.2593363333162,12.8549601321824,15.4673850407882,17.3968387932981,20.8432243187085,20.6322562992999,19.7022841315417,9.17877987534291,12.6826653350154,13.5440023626696,14.0431477952772,14.7363496158309,19.177069640589,19.1157003533745,18.8066477608318,14.800337833982,14.0356688476182,6.37887137352683,7.09365914038728,8.18352002502591,10.2391405889362,9.17823512446702,12.9876864760434,17.3954016912516,18.8565638439245,17.042593699317,13.3416640641263
"92",21.1376441449846,19.9138143006306,19.4427364329201,17.8530109505372,17.1128606609182,16.6709327873398,15.9028299368383,16.1226548682281,13.3958948935859,12.4326183887386,12.0241423810599,11.2445542374965,13.8408814748194,14.4779142144164,12.8502918254801,12.9769025580067,12.5,10.3812330674155,10.9041276588272,10.0806745806022,9.30591209930547,7.22495674727538,8.81192374002408,9.21954445729289,7.94040301244213,8.07217442824422,6.31268564083465,4.42040722106007,5.01597448159378,4.63896540189728,2.60768096208106,0,1.30384048104053,1.22065556157337,2.74590604354919,3.19061122670876,18.2485615871498,7.17007670809734,7.43303437365925,8.24196578493262,6.46606526413088,7.30068489937759,7.97558775263616,9.2660671268883,12.4619420637395,11.9870763741623,10.8300507847378,13.7593604502535,16.2225152180542,19.6702821535432,19.513328778043,18.7002673777676,8.27345151674922,11.9603511654132,12.8561269439906,13.4301898720755,14.4124945793572,18.8,18.8066477608318,18.8565638439245,14.8124947257375,14.2618371888057,7.08307842678591,8.24621125123532,9.88584847142621,10.912378292563,9.83869910099907,13.4833230325465,17.7775138869303,19.2626581758593,17.5570498660794,12.3223374405995
"93",19.9984999437458,18.7856328080797,18.3215719849581,16.6976046186272,15.9840545544615,15.5080624192708,14.8054044186574,15.1485972947993,12.2331516789419,11.3899078134988,11.0453610171873,10.4009614940158,12.9618671494503,13.7058381721075,12.1741529479467,12.397580409096,12.0070812439993,10.0603180864225,10.846197490365,9.81835016690686,9.10054943396277,7.13442359269479,8.19328993750374,8.34865258589672,7.26154253585283,7.08378429936994,5.31507290636733,3.67695526217005,3.80788655293195,3.33766385365573,2.91547594742265,1.30384048104053,0,0.854400374531751,1.88679622641132,2.82842712474619,17.0461139266403,7.20624728967859,7.25603197346869,7.64787552199956,5.59732078766261,6.1773780845922,6.94046107978425,8.20975030070952,11.4978258814438,10.8078675047393,9.98248466064436,12.7412715221048,15.0283066245003,18.4808008484481,18.3109257002479,17.4722637342732,7.00357051795725,10.679419459877,11.5732450073434,12.1412519947491,13.1095385120911,17.5002857119534,17.5045708316428,17.5581889726703,13.514806694881,12.9807549857472,5.94053869611166,7.21248916810279,9.04267659490264,9.71287804927046,8.6452298986204,12.2384639559056,16.5075740192192,17.9936099768779,16.30490723678,11.0860272415325
"94",20.7038643735898,19.5,19.0412709659833,17.3925271309261,16.7002993985138,16.1978393620878,15.5438090569847,15.945218719102,12.9274900889538,12.1622366364086,11.8444079632542,11.2361025271221,13.7876756561793,14.5499140890934,13.0268952555857,13.2517923316056,12.8576825283563,10.8903627120496,11.6211014968462,10.6381389349829,9.90807751281751,7.91012010022604,9.04765162901402,9.18095855561934,8.11541742610939,7.8873316146844,6.12209114600559,4.53100430368368,4.5,3.82753184180092,3.51140997321589,1.22065556157337,0.854400374531751,0,1.52643375224737,2.11896201004171,17.0880074906351,6.4,6.51152823843988,7.10211236182588,5.24976189936267,6.10982814815605,6.76017751246223,8.05294977011529,11.2414411887444,10.815729286553,9.62081077664455,12.5399362039845,15.057224179775,18.5,18.3521115951271,17.5616058491244,7.21110255092798,10.9114618635635,11.8105884696741,12.401612798342,13.4629120178363,17.8137587274556,17.8404035828789,18.0055546984812,13.9713993572584,13.5029626378806,6.67083203206316,7.99812478022192,9.87927122818277,10.3773792452623,9.31933474020544,12.8378347083922,17.0531522012794,18.5396871602516,16.8860889491913,11.1986606342009
"95",20.1658126540936,18.993156662335,18.5526278462109,16.8371612809286,16.2114157308978,15.6339374439071,15.1327459504216,15.7632483961904,12.3987902635701,11.9016805536025,11.7046999107196,11.3216606555752,13.7829604947558,14.6931957041346,13.3150291024842,13.6565002837477,13.3660016459673,11.6004310264748,12.5602547744861,11.4070153852794,10.7377837564369,8.86453608487212,9.47259204230817,9.27038294786143,8.49293824303462,7.82943165242535,6.13269924258479,5.01597448159378,4.18807831827439,3.11448230047949,4.80208288141719,2.74590604354919,1.88679622641132,1.52643375224737,0,1.34164078649987,15.6208194407336,5.74891294072192,5.60089278597618,5.76974869470066,3.74833296279826,4.61735855224608,5.23545604508337,6.5299310869258,9.72008230417829,9.3407708461347,8.13203541556479,11.0136279218067,13.5856541984551,17.0205757834452,16.8834238233837,16.1207940251093,5.91354377678901,9.60468635614927,10.504284840007,11.1162043881893,12.280879447336,16.5680415257809,16.6207701385947,16.9366466574703,12.9340635532689,12.580143083447,6.36003144646314,7.85493475466219,9.99249718538865,9.79489663038871,8.7783825389419,12.0739388767709,16.1548754250845,17.6366096515175,16.0589538887189,9.78672570372747
